"","Plot.ID","UTM.E","UTM.N","Slope","Aspect","Tree.Species","Tree.Number","Basal.Area_cm2","Total.Basal.Area_cm2","Percent.Cover"
"1","PPW1301","526265","4270350","26","350","QUEGAR",21,10822.3939925351,10822.3939925351,100
"2","PPW1302","525447","4269576",NA,NA,"PSEMEN",4,14.4033383787295,26700.6897017728,0.05
"3","PPW1302","525447","4269576",NA,NA,"QUEAGR",8,22363.3555191868,26700.6897017728,83.76
"4","PPW1302","525447","4269576",NA,NA,"QUELOB",1,1320.25431267111,26700.6897017728,4.94
"5","PPW1302","525447","4269576",NA,NA,"UMBCAL",3,3002.67653153611,26700.6897017728,11.25
"6","PPW1303","526143","4269065","20","137","QUEAGR",1,2780.50584796782,4302.12054177077,64.63
"7","PPW1303","526143","4269065","20","137","QUEDOU",2,1521.61469380295,4302.12054177077,35.37
"8","PPW1304","525944","4269218","25","201","AESCAL",3,634.020521384224,9445.09621125647,6.71
"9","PPW1304","525944","4269218","25","201","QUEAGR",1,735.415424278835,9445.09621125647,7.79
"10","PPW1304","525944","4269218","25","201","QUEDEC",3,8075.66026559341,9445.09621125647,85.5
"11","PPW1305","526058","4269630","34","28","HETARB",4,100.86256001946,15292.697497901,0.66
"12","PPW1305","526058","4269630","34","28","QUEAGR",11,12767.1773683256,15292.697497901,83.49
"13","PPW1305","526058","4269630","34","28","UMBCAL",11,2424.65756955588,15292.697497901,15.86
"14","PPW1306","526022","4270886","15","20","ARBMEN",3,2387.7851678196,7210.8151509775,33.11
"15","PPW1306","526022","4270886","15","20","QUEDEC",7,4615.95975737816,7210.8151509775,64.01
"16","PPW1306","526022","4270886","15","20","QUEKEL",1,206.119894002026,7210.8151509775,2.86
"17","PPW1306","526022","4270886","15","20","UMBCAL",1,0.950331777710913,7210.8151509775,0.01
"18","PPW1307","525888","4270668","28.5","46","ARBMEN",6,3915.09470516553,10996.469013152,35.6
"19","PPW1307","525888","4270668","28.5","46","PSEMEN",6,1141.11685111242,10996.469013152,10.38
"20","PPW1307","525888","4270668","28.5","46","QUEAGR",18,2583.37734922,10996.469013152,23.49
"21","PPW1307","525888","4270668","28.5","46","QUEDEC",2,877.140522863904,10996.469013152,7.98
"22","PPW1307","525888","4270668","28.5","46","QUEGAR",1,2432.31724368423,10996.469013152,22.12
"23","PPW1307","525888","4270668","28.5","46","UMBCAL",3,47.4223411059379,10996.469013152,0.43
"24","PPW1308","522747","4273140","14","12","QUEDEC",13,8702.69663380962,8702.69663380962,100
"25","PPW1309","522830","4273334","10.5","234","QUEAGR",2,2907.31230843915,7874.3057749478,36.92
"26","PPW1309","522830","4273334","10.5","234","QUEKEL",3,4966.99346650865,7874.3057749478,63.08
"27","PPW1310","522783","4273545","25","351","ARCMAN",4,319.079784852664,5992.20117812706,5.32
"28","PPW1310","522783","4273545","25","351","QUEDEC",17,5673.12139327439,5992.20117812706,94.68
"29","PPW1311","522461","4273394","33","261","ARCMAN",13,1373.61819088315,12260.2656071658,11.2
"30","PPW1311","522461","4273394","33","261","HETARB",3,223.029516459973,12260.2656071658,1.82
"31","PPW1311","522461","4273394","33","261","QUEDEC",15,8182.63149544814,12260.2656071658,66.74
"32","PPW1311","522461","4273394","33","261","QUEDOU",3,2480.98640437457,12260.2656071658,20.24
"33","PPW1312","522503","4272837","21","328","ARBMEN",13,7603.783310087,24044.4385556434,31.62
"34","PPW1312","522503","4272837","21","328","HETARB",8,16.5020793509601,24044.4385556434,0.07
"35","PPW1312","522503","4272837","21","328","PSEMEN",2,6097.49361940753,24044.4385556434,25.36
"36","PPW1312","522503","4272837","21","328","QUEAGR",20,10321.5323890474,24044.4385556434,42.93
"37","PPW1312","522503","4272837","21","328","UMBCAL",2,5.12715775047488,24044.4385556434,0.02
"38","PPW1313","522844","4272670","34","36","ARBMEN",16,6379.15868509208,12353.5182087607,51.64
"39","PPW1313","522844","4272670","34","36","HETARB",12,51.7179192810076,12353.5182087607,0.42
"40","PPW1313","522844","4272670","34","36","PSEMEN",1,2.08672438033068,12353.5182087607,0.02
"41","PPW1313","522844","4272670","34","36","QUEAGR",2,4007.49412873548,12353.5182087607,32.44
"42","PPW1313","522844","4272670","34","36","QUEDEC",2,372.924719439785,12353.5182087607,3.02
"43","PPW1313","522844","4272670","34","36","QUEKEL",2,1539.16834275488,12353.5182087607,12.46
"44","PPW1313","522844","4272670","34","36","UMBCAL",1,0.967689077121996,12353.5182087607,0.01
"45","PPW1314","523282","4272416","11.5","259","QUEAGR",8,6507.60890537959,9390.88606652337,69.3
"46","PPW1314","523282","4272416","11.5","259","QUEDEC",5,2883.27716114378,9390.88606652337,30.7
"47","PPW1315","524734","4271564","15","337","PSEMEN",1,1.76714586764426,9503.17750499714,0.02
"48","PPW1315","524734","4271564","15","337","QUEGAR",29,8684.24959444683,9503.17750499714,91.38
"49","PPW1315","524734","4271564","15","337","QUEKEL",3,486.86957812714,9503.17750499714,5.12
"50","PPW1315","524734","4271564","15","337","UMBCAL",5,330.29118655553,9503.17750499714,3.48
"51","PPW1316","524769","4271725","34","189","QUEAGR",18,17395.8358359087,19309.921845943,90.09
"52","PPW1316","524769","4271725","34","189","QUEGAR",1,323.654729154455,19309.921845943,1.68
"53","PPW1316","524769","4271725","34","189","QUEKEL",1,1590.43128087983,19309.921845943,8.24
"54","PPW1317","524778","4271596","25","224","QUEAGR",1,419.096313970512,14170.7965124135,2.96
"55","PPW1317","524778","4271596","25","224","QUEDEC",52,13040.9384225132,14170.7965124135,92.03
"56","PPW1317","524778","4271596","25","224","QUEKEL",3,710.761775929789,14170.7965124135,5.02
"57","PPW1318","524608","4271846","26","205","QUEAGR",3,3514.37403786476,15741.5940173056,22.33
"58","PPW1318","524608","4271846","26","205","QUEGAR",8,8468.04518802678,15741.5940173056,53.79
"59","PPW1318","524608","4271846","26","205","QUEKEL",3,3759.17479141411,15741.5940173056,23.88
"60","PPW1319","524509","4271779","21","354","PSEMEN",1,2.71716348608981,6632.63895228495,0.04
"61","PPW1319","524509","4271779","21","354","QUEAGR",2,1410.85784480064,6632.63895228495,21.27
"62","PPW1319","524509","4271779","21","354","QUEDEC",2,1618.90196430299,6632.63895228495,24.41
"63","PPW1319","524509","4271779","21","354","UMBCAL",18,3600.16197969523,6632.63895228495,54.28
"64","PPW1320","524372","4269329","23.5","129","AMOCAL",4,9.5613587013842,11075.7869234522,0.09
"65","PPW1320","524372","4269329","23.5","129","ARBMEN",10,4098.29424602531,11075.7869234522,37
"66","PPW1320","524372","4269329","23.5","129","FRACAL",7,18.0062739134989,11075.7869234522,0.16
"67","PPW1320","524372","4269329","23.5","129","HETARB",70,271.857170499678,11075.7869234522,2.45
"68","PPW1320","524372","4269329","23.5","129","PSEMEN",2,750.793520318157,11075.7869234522,6.78
"69","PPW1320","524372","4269329","23.5","129","QUEAGR",8,4176.02219628355,11075.7869234522,37.7
"70","PPW1320","524372","4269329","23.5","129","QUEGAR",2,866.741851180522,11075.7869234522,7.83
"71","PPW1320","524372","4269329","23.5","129","QUEWIS",1,30.6796157577128,11075.7869234522,0.28
"72","PPW1320","524372","4269329","23.5","129","UMBCAL",16,853.830690772431,11075.7869234522,7.71
"73","PPW1321","524739","4269591","28.5","224","ARBMEN",1,1583.37055139089,8790.53430776693,18.01
"74","PPW1321","524739","4269591","28.5","224","QUEAGR",2,827.835189661221,8790.53430776693,9.42
"75","PPW1321","524739","4269591","28.5","224","QUEGAR",12,4959.97986090951,8790.53430776693,56.42
"76","PPW1321","524739","4269591","28.5","224","QUEKEL",3,845.506648337663,8790.53430776693,9.62
"77","PPW1321","524739","4269591","28.5","224","UMBCAL",2,573.84205746765,8790.53430776693,6.53
"78","PPW1322","525084","4269552","8","118","BACPIL",9,20.6525159454339,11459.4250236195,0.18
"79","PPW1322","525084","4269552","8","118","QUEAGR",1,1346.14103613669,11459.4250236195,11.75
"80","PPW1322","525084","4269552","8","118","QUEDOU",12,10092.6314715374,11459.4250236195,88.07
"81","PPW1323","523238","4272549","23","238","ARCMAN",3,949.3578839883,10207.6314341174,9.3
"82","PPW1323","523238","4272549","23","238","QUEAGR",2,788.932455132737,10207.6314341174,7.73
"83","PPW1323","523238","4272549","23","238","QUEDOU",8,8469.34109499638,10207.6314341174,82.97
"84","PPW1324","523801","4272002","14.5","24","ARBMEN",2,1585.15536871721,9454.80569605147,16.77
"85","PPW1324","523801","4272002","14.5","24","QUEAGR",4,1817.70587441297,9454.80569605147,19.23
"86","PPW1324","523801","4272002","14.5","24","QUEDEC",1,380.132711084365,9454.80569605147,4.02
"87","PPW1324","523801","4272002","14.5","24","QUEGAR",2,3106.79362446506,9454.80569605147,32.86
"88","PPW1324","523801","4272002","14.5","24","QUEKEL",5,2565.01811737187,9454.80569605147,27.13
"89","PPW1325","526466","4270806","15","35","ARCMAN",7,936.628543255035,12097.733347737,7.74
"90","PPW1325","526466","4270806","15","35","QUEAGR",2,1010.34405137611,12097.733347737,8.35
"91","PPW1325","526466","4270806","15","35","QUEDEC",1,219.039693789914,12097.733347737,1.81
"92","PPW1325","526466","4270806","15","35","QUEDOU",9,6086.50393560619,12097.733347737,50.31
"93","PPW1325","526466","4270806","15","35","QUEGAR",7,3845.21712370971,12097.733347737,31.78
"94","PPW1326","525165","4271385","25.5","37","ARBMEN",2,2173.8348541285,19177.3973726828,11.34
"95","PPW1326","525165","4271385","25.5","37","PSEMEN",43,7539.28122928092,19177.3973726828,39.31
"96","PPW1326","525165","4271385","25.5","37","QUEAGR",1,36.316811075498,19177.3973726828,0.19
"97","PPW1326","525165","4271385","25.5","37","QUEDEC",1,352.989350557349,19177.3973726828,1.84
"98","PPW1326","525165","4271385","25.5","37","QUEGAR",7,8084.11114983157,19177.3973726828,42.15
"99","PPW1326","525165","4271385","25.5","37","UMBCAL",7,990.863977808997,19177.3973726828,5.17
"100","PPW1327","522912","4268880","175","186","ARBMEN",3,1229.28164340478,19642.400602003,6.26
"101","PPW1327","522912","4268880","175","186","HETARB",27,2310.49688345323,19642.400602003,11.76
"102","PPW1327","522912","4268880","175","186","PSEMEN",29,6979.44965403067,19642.400602003,35.53
"103","PPW1327","522912","4268880","175","186","QUEAGKE",2,12.1090332638128,19642.400602003,0.06
"104","PPW1327","522912","4268880","175","186","QUEAGR",18,9089.7822392151,19642.400602003,46.28
"105","PPW1327","522912","4268880","175","186","QUEBER",9,21.2811486354173,19642.400602003,0.11
"106","PPW1328","524420","4269661","140","151","ARBMEN",7,40.6153737635886,25809.6119743401,0.16
"107","PPW1328","524420","4269661","140","151","FRACAL",13,35.6736485194918,25809.6119743401,0.14
"108","PPW1328","524420","4269661","140","151","PSEMEN",19,160.423151200889,25809.6119743401,0.62
"109","PPW1328","524420","4269661","140","151","QUEAGR",59,25560.7946945831,25809.6119743401,99.04
"110","PPW1328","524420","4269661","140","151","UMBCAL",7,12.1051062729959,25809.6119743401,0.05
"111","PPW1329","524086","4271800",NA,NA,"HETARB",4,544.979931599855,24513.957431704,2.22
"112","PPW1329","524086","4271800",NA,NA,"QUEAGR",24,22420.0152422517,24513.957431704,91.46
"113","PPW1329","524086","4271800",NA,NA,"QUEDEC",3,1350.40574816394,24513.957431704,5.51
"114","PPW1329","524086","4271800",NA,NA,"QUEKEL",1,198.556509688509,24513.957431704,0.81
"115","PPW1330","523769","4271472","24","320","AMOCAL",13,18.7490249566239,11511.1558234304,0.16
"116","PPW1330","523769","4271472","24","320","ARBMEN",11,1609.37508458098,11511.1558234304,13.98
"117","PPW1330","523769","4271472","24","320","ARCMAN",3,10.9597601313134,11511.1558234304,0.1
"118","PPW1330","523769","4271472","24","320","FRACAL",2,3.33205170821367,11511.1558234304,0.03
"119","PPW1330","523769","4271472","24","320","HETARB",142,919.852595564499,11511.1558234304,7.99
"120","PPW1330","523769","4271472","24","320","PSEMEN",58,2277.52162740372,11511.1558234304,19.79
"121","PPW1330","523769","4271472","24","320","QUEAGR",3,1197.63669476444,11511.1558234304,10.4
"122","PPW1330","523769","4271472","24","320","QUEDEC",7,2588.62129567737,11511.1558234304,22.49
"123","PPW1330","523769","4271472","24","320","QUEGAR",8,2539.3198894655,11511.1558234304,22.06
"124","PPW1330","523769","4271472","24","320","UMBCAL",64,345.787799177709,11511.1558234304,3
"125","PPW1331","523503","4271813","24","27","HETARB",5,99.3303267424877,13011.6455057528,0.76
"126","PPW1331","523503","4271813","24","27","PSEMEN",14,4125.29081563558,13011.6455057528,31.7
"127","PPW1331","523503","4271813","24","27","QUEAGR",9,4238.6937495902,13011.6455057528,32.58
"128","PPW1331","523503","4271813","24","27","QUEDEC",1,471.435247579318,13011.6455057528,3.62
"129","PPW1331","523503","4271813","24","27","QUEGAR",1,4071.50407905237,13011.6455057528,31.29
"130","PPW1331","523503","4271813","24","27","UMBCAL",1,5.39128715282544,13011.6455057528,0.04
"131","PPW1332","524968","4271278","24","331","AESCAL",8,1221.18222484475,16355.3478103223,7.47
"132","PPW1332","524968","4271278","24","331","QUEDEC",16,11240.0078674722,16355.3478103223,68.72
"133","PPW1332","524968","4271278","24","331","UMBCAL",16,3894.15771800531,16355.3478103223,23.81
"134","PPW1333","525153","4271310","26","147","QUEAGR",12,2329.48239179685,13796.5143107881,16.88
"135","PPW1333","525153","4271310","26","147","QUEDEC",3,1852.03955512589,13796.5143107881,13.42
"136","PPW1333","525153","4271310","26","147","QUEGAR",2,2156.30280362606,13796.5143107881,15.63
"137","PPW1333","525153","4271310","26","147","QUEKEL",4,5093.93540816317,13796.5143107881,36.92
"138","PPW1333","525153","4271310","26","147","UMBCAL",8,2364.75415207613,13796.5143107881,17.14
"139","PPW1334","524885","4271274","29","334","AESCAL",4,392.705443423848,17045.9955392875,2.3
"140","PPW1334","524885","4271274","29","334","QUEGAR",31,16653.2900958636,17045.9955392875,97.7
"141","PPW1335","525087","4271051","16","331","AESCAL",4,835.958170166159,14177.3989620741,5.9
"142","PPW1335","525087","4271051","16","331","QUEDOU",14,13341.4407919079,14177.3989620741,94.1
"143","PPW1336","525463","4271059","24","238","QUEAGR",23,10983.7086491913,13724.3005624953,80.03
"144","PPW1336","525463","4271059","24","238","QUEDEC",3,1451.24301836254,13724.3005624953,10.57
"145","PPW1336","525463","4271059","24","238","QUEKEL",3,1289.34889494142,13724.3005624953,9.39
"146","PPW1337","526102","4271193","6.5","90","ARBMEN",20,444.612486582601,29093.8126711303,1.53
"147","PPW1337","526102","4271193","6.5","90","PSEMEN",20,27394.3086705299,29093.8126711303,94.16
"148","PPW1337","526102","4271193","6.5","90","QUEAGR",1,2.29658276959048,29093.8126711303,0.01
"149","PPW1337","526102","4271193","6.5","90","QUEKEL",1,1209.95495809898,29093.8126711303,4.16
"150","PPW1337","526102","4271193","6.5","90","UMBCAL",2,42.6399731491945,29093.8126711303,0.15
"151","PPW1338","524949","4269709","13","219","PSEMEN",1,35.7847038197962,13319.72453269,0.27
"152","PPW1338","524949","4269709","13","219","QUEAGR",14,13283.9398288702,13319.72453269,99.73
"153","PPW1339","524901","4269863","28","246","QUEAGR",15,12285.4573317966,15160.3414140071,81.04
"154","PPW1339","524901","4269863","28","246","QUEDOU",5,2872.31103928734,15160.3414140071,18.95
"155","PPW1339","524901","4269863","28","246","UMBCAL",1,2.57304292310638,15160.3414140071,0.02
"156","PPW1340","527205","4269284","9.5","205","ARBMEN",5,176.929000463033,14647.873903319,1.21
"157","PPW1340","527205","4269284","9.5","205","NOTDEN",1,69.3977817177985,14647.873903319,0.47
"158","PPW1340","527205","4269284","9.5","205","PSEMEN",4,12018.0547040603,14647.873903319,82.05
"159","PPW1340","527205","4269284","9.5","205","QUEAGR",6,1890.8467852377,14647.873903319,12.91
"160","PPW1340","527205","4269284","9.5","205","UMBCAL",7,492.645631840214,14647.873903319,3.36
"161","PPW1341","527127","4269502","14","205","PSEMEN",3,12078.2868892112,16493.8977012124,73.23
"162","PPW1341","527127","4269502","14","205","QUEAGR",10,4386.26134657296,16493.8977012124,26.59
"163","PPW1341","527127","4269502","14","205","UMBCAL",2,29.3494654281829,16493.8977012124,0.18
"164","PPW1342","527278","4269582","7","65","NOTDEN",4,39.2955121499992,38791.274983745,0.1
"165","PPW1342","527278","4269582","7","65","PSEMEN",23,38423.4615570128,38791.274983745,99.05
"166","PPW1342","527278","4269582","7","65","QUEAGR",3,323.687401718052,38791.274983745,0.83
"167","PPW1342","527278","4269582","7","65","UMBCAL",1,4.83051286415967,38791.274983745,0.01
"168","PPW1343","522956","4273410","26.5","352","ARBMEN",1,0.967689077121996,22876.0626548545,0
"169","PPW1343","522956","4273410","26.5","352","PSEMEN",197,16298.054899258,22876.0626548545,71.25
"170","PPW1343","522956","4273410","26.5","352","QUEDEC",8,3782.09467331745,22876.0626548545,16.53
"171","PPW1343","522956","4273410","26.5","352","QUEKEL",3,2197.43606893859,22876.0626548545,9.61
"172","PPW1343","522956","4273410","26.5","352","UMBCAL",3,597.509324263285,22876.0626548545,2.61
"173","PPW1344","522872","4272878","24","210","QUEDEC",2,1586.0998100087,9025.95866388238,17.57
"174","PPW1344","522872","4272878","24","210","QUEDOU",3,5849.42757299385,9025.95866388238,64.81
"175","PPW1344","522872","4272878","24","210","QUEKEL",1,1590.43128087983,9025.95866388238,17.62
"176","PPW1345","523405","4272225","24","78","ARBMEN",4,233.34375784079,12930.1602892207,1.8
"177","PPW1345","523405","4272225","24","78","ARCMAN",16,1074.54618862359,12930.1602892207,8.31
"178","PPW1345","523405","4272225","24","78","HETARB",132,904.040017261185,12930.1602892207,6.99
"179","PPW1345","523405","4272225","24","78","PSEMEN",1,73.8981131940659,12930.1602892207,0.57
"180","PPW1345","523405","4272225","24","78","QUEAGR",5,1284.75800705691,12930.1602892207,9.94
"181","PPW1345","523405","4272225","24","78","QUEDEC",4,2678.05851153425,12930.1602892207,20.71
"182","PPW1345","523405","4272225","24","78","QUEGAR",12,6645.23618904713,12930.1602892207,51.39
"183","PPW1345","523405","4272225","24","78","UMBCAL",2,36.2795046627366,12930.1602892207,0.28
"184","PPW1346","524575","4270822","24","316","ADEFAS",7,16.3758658661022,10747.041950261,0.15
"185","PPW1346","524575","4270822","24","316","AMOCAL",13,114.864559936693,10747.041950261,1.07
"186","PPW1346","524575","4270822","24","316","HETARB",14,97.9556443370931,10747.041950261,0.91
"187","PPW1346","524575","4270822","24","316","QUEAGR",2,3.00414797499524,10747.041950261,0.03
"188","PPW1346","524575","4270822","24","316","QUEGAR",16,7594.06589277055,10747.041950261,70.66
"189","PPW1346","524575","4270822","24","316","QUEKEL",1,289.529178954835,10747.041950261,2.69
"190","PPW1346","524575","4270822","24","316","UMBCAL",17,2631.24666042072,10747.041950261,24.48
"191","PPW1347","523087","4268719","25","5","AMOCAL",6,13.7864866611971,11148.3460113175,0.12
"192","PPW1347","523087","4268719","25","5","PSEMEN",4,9311.89268274426,11148.3460113175,83.53
"193","PPW1347","523087","4268719","25","5","QUEAGR",5,232.715439310072,11148.3460113175,2.09
"194","PPW1347","523087","4268719","25","5","QUEDEC",1,406.492636943392,11148.3460113175,3.65
"195","PPW1347","523087","4268719","25","5","QUEKEL",2,925.892150361392,11148.3460113175,8.31
"196","PPW1347","523087","4268719","25","5","UMBCAL",33,257.566615297213,11148.3460113175,2.31
"197","PPW1348","523389","4269026","24","327","AMOCAL",7,8.86565300824674,11960.3829954618,0.07
"198","PPW1348","523389","4269026","24","327","HETARB",31,219.44747251635,11960.3829954618,1.83
"199","PPW1348","523389","4269026","24","327","PSEMEN",20,2088.59598415406,11960.3829954618,17.46
"200","PPW1348","523389","4269026","24","327","QUEDEC",43,8378.57655624336,11960.3829954618,70.05
"201","PPW1348","523389","4269026","24","327","QUEKEL",6,1242.60985023764,11960.3829954618,10.39
"202","PPW1348","523389","4269026","24","327","UMBCAL",3,22.2874793021784,11960.3829954618,0.19
"203","PPW1349","526499","4270456","11","53","NOTDEN",2,455.344402706713,14260.6256419539,3.19
"204","PPW1349","526499","4270456","11","53","PSEMEN",3,1596.51026266453,14260.6256419539,11.2
"205","PPW1349","526499","4270456","11","53","QUEAGR",3,2526.65730757613,14260.6256419539,17.72
"206","PPW1349","526499","4270456","11","53","QUEKEL",2,9682.11366900655,14260.6256419539,67.89
"207","PPW1350","523424","4269090","26.5","318","HETARB",65,281.433059067085,17233.2140410892,1.63
"208","PPW1350","523424","4269090","26.5","318","PSEMEN",29,14088.8986476863,17233.2140410892,81.75
"209","PPW1350","523424","4269090","26.5","318","QUEAGR",4,1513.9295727741,17233.2140410892,8.78
"210","PPW1350","523424","4269090","26.5","318","QUEGAR",1,314.159265358979,17233.2140410892,1.82
"211","PPW1350","523424","4269090","26.5","318","QUEKEL",5,1032.87712468398,17233.2140410892,5.99
"212","PPW1350","523424","4269090","26.5","318","UMBCAL",2,1.91637151868977,17233.2140410892,0.01
