"","Plot.ID","Species","Number","Type"
"1","PPW1301","QUEGAR",21,"TR"
"2","PPW1302","QUEAGR",8,"TR"
"3","PPW1302","UMBCAL",21,"SA"
"4","PPW1302","QUELOB",1,"TR"
"5","PPW1302","UMBCAL",3,"TR"
"6","PPW1302","QUEAGR",18,"SA"
"7","PPW1302","BACPIL",1,"SA"
"8","PPW1302","PSEMEN",4,"TR"
"9","PPW1303","QUEDOU",2,"TR"
"10","PPW1303","QUEAGR",19,"SA"
"11","PPW1303","QUEAGR",1,"TR"
"12","PPW1303","PSEMEN",1,"SA"
"13","PPW1304","AESCAL",3,"TR"
"14","PPW1304","QUEGAR",3,"TR"
"15","PPW1304","QUEAGR",7,"SA"
"16","PPW1304","QUEAGR",1,"TR"
"17","PPW1305","UMBCAL",41,"SA"
"18","PPW1305","UMBCAL",11,"TR"
"19","PPW1305","QUEAGR",11,"TR"
"20","PPW1305","HETARB",4,"TR"
"21","PPW1305","ARBMEN",4,"SA"
"22","PPW1305","QUEAGR",14,"SA"
"23","PPW1306","UMBCAL",6,"SA"
"24","PPW1306","PSEMEN",6,"SA"
"25","PPW1306","UMBCAL",1,"TR"
"26","PPW1306","QUEKEL",8,"TR"
"27","PPW1306","ARBMEN",3,"TR"
"28","PPW1307","PSEMEN",6,"TR"
"29","PPW1307","PSEMEN",3,"SA"
"30","PPW1307","QUEAGR",22,"SA"
"31","PPW1307","BACPIL",3,"SA"
"32","PPW1307","ARBMEN",31,"SA"
"33","PPW1307","ARBMEN",6,"TR"
"34","PPW1307","UMBCAL",3,"TR"
"35","PPW1307","UMBCAL",12,"SA"
"36","PPW1307","QUEAGR",18,"TR"
"37","PPW1307","QUEKEL",3,"TR"
"38","PPW1307","ARCMAN",3,"SA"
"39","PPW1308","QUEGAR",12,"TR"
"40","PPW1309","QUEKEL",3,"TR"
"41","PPW1309","QUEAGR",2,"TR"
"42","PPW1310","ARCMAN",4,"TR"
"43","PPW1310","QUEGAR",10,"TR"
"44","PPW1310","ARCMAN",5,"SA"
"45","PPW1310","QUEDOU",6,"TR"
"46","PPW1310","CEOCUN",14,"SA"
"47","PPW1311","HETARB",3,"TR"
"48","PPW1311","ARCMAN",12,"TR"
"49","PPW1311","QUEDOU",15,"TR"
"50","PPW1311","QUEGAR",2,"TR"
"51","PPW1311","ARCMAN",3,"SA"
"52","PPW1312","QUEKEL",1,"TR"
"53","PPW1312","QUEAGR",21,"TR"
"54","PPW1312","PSEMEN",6,"SA"
"55","PPW1312","UMBCAL",2,"TR"
"56","PPW1312","HETARB",71,"SA"
"57","PPW1312","UMBCAL",99,"SA"
"58","PPW1312","QUEAGR",211,"SA"
"59","PPW1312","ARBMEN",NA,"SA"
"60","PPW1312","BACPIL",1,"SA"
"61","PPW1312","HETARB",8,"TR"
"62","PPW1312","AESCAL",3,"SA"
"63","PPW1312","ARBMEN",12,"TR"
"64","PPW1312","PSEMEN",2,"TR"
"65","PPW1313","HETARB",12,"TR"
"66","PPW1313","ARBMEN",13,"TR"
"67","PPW1313","ARBMEN",7,"SA"
"68","PPW1313","HETARB",67,"SA"
"69","PPW1313","PSEMEN",1,"TR"
"70","PPW1313","QUEKEL",4,"TR"
"71","PPW1313","UMBCAL",7,"SA"
"72","PPW1313","QUEAGR",2,"TR"
"73","PPW1313","QUEAGR",2,"SA"
"74","PPW1313","UMBCAL",1,"TR"
"75","PPW1314","ARCMAN",3,"TR"
"76","PPW1314","HETARB",1,"SA"
"77","PPW1314","QUEDOU",8,"TR"
"78","PPW1314","ARCMAN",6,"SA"
"79","PPW1314","QUEAGR",2,"TR"
"80","PPW1315","QUEGAR",31,"TR"
"81","PPW1315","UMBCAL",5,"TR"
"82","PPW1315","PSEMEN",5,"SA"
"83","PPW1315","PSEMEN",1,"TR"
"84","PPW1316","QUEGAR",1,"TR"
"85","PPW1316","QUEAGR",18,"TR"
"86","PPW1316","QUEAGR",1,"SA"
"87","PPW1316","PSEMEN",1,"SA"
"88","PPW1316","BACPIL",17,"SA"
"89","PPW1316","QUEKEL",1,"TR"
"90","PPW1316","UMBCAL",8,"SA"
"91","PPW1317","QUEAGR",1,"TR"
"92","PPW1317","AESCAL",1,"SA"
"93","PPW1317","UMBCAL",3,"SA"
"94","PPW1317","QUEGAR",53,"TR"
"95","PPW1318","QUEKEL",3,"TR"
"96","PPW1318","QUEAGR",4,"TR"
"97","PPW1318","QUEGAR",7,"TR"
"98","PPW1318","QUEAGR",5,"SA"
"99","PPW1319","PSEMEN",1,"TR"
"100","PPW1319","QUEGAR",2,"TR"
"101","PPW1319","PSEMEN",7,"SA"
"102","PPW1319","QUEAGR",13,"SA"
"103","PPW1319","UMBCAL",18,"TR"
"104","PPW1319","QUEAGR",2,"TR"
"105","PPW1320","AMOCAL",4,"TR"
"106","PPW1320","ARBMEN",10,"TR"
"107","PPW1320","QUEWIS",1,"TR"
"108","PPW1320","UMBCAL",16,"TR"
"109","PPW1320","QUEAGR",6,"TR"
"110","PPW1320","FRACAL",7,"TR"
"111","PPW1320","HETARB",70,"TR"
"112","PPW1320","PSEMEN",2,"TR"
"113","PPW1320","AMOCAL",4,"SA"
"114","PPW1320","QUEAGR",1,"SA"
"115","PPW1320","UMBCAL",49,"SA"
"116","PPW1320","FRACAL",101,"SA"
"117","PPW1320","PSEMEN",1,"SA"
"118","PPW1320","QUEGAR",4,"TR"
"119","PPW1320","ARBMEN",2,"SA"
"120","PPW1320","HETARB",100,"SA"
"121","PPW1321","QUEAGR",2,"SA"
"122","PPW1321","UMBCAL",85,"SA"
"123","PPW1321","CEOCUN",3,"SA"
"124","PPW1321","AMOCAL",87,"SA"
"125","PPW1321","ARBMEN",3,"SA"
"126","PPW1321","ARBMEN",1,"TR"
"127","PPW1321","QUEGAR",1,"SA"
"128","PPW1321","FRACAL",14,"SA"
"129","PPW1321","PSEMEN",3,"SA"
"130","PPW1321","UMBCAL",2,"TR"
"131","PPW1321","QUEKEL",5,"TR"
"132","PPW1321","QUEAGR",2,"TR"
"133","PPW1321","QUEGAR",9,"TR"
"134","PPW1322","QUEAGR",1,"TR"
"135","PPW1322","BACPIL",9,"TR"
"136","PPW1322","QUEDOU",12,"TR"
"137","PPW1322","QUEAGR",8,"SA"
"138","PPW1322","ARBMEN",4,"SA"
"139","PPW1323","QUEDOU",4,"TR"
"140","PPW1323","QUEAGR",8,"TR"
"141","PPW1324","QUEAGR",4,"TR"
"142","PPW1324","QUEGAR",3,"TR"
"143","PPW1324","QUEKEL",5,"TR"
"144","PPW1324","ARBMEN",2,"TR"
"145","PPW1324","UMBCAL",4,"SA"
"146","PPW1324","PSEMEN",8,"SA"
"147","PPW1325","QUEGAR",7,"TR"
"148","PPW1325","ARCMAN",6,"TR"
"149","PPW1325","QUEAGR",2,"TR"
"150","PPW1325","QUEDOU",10,"TR"
"151","PPW1326","UMBCAL",218,"SA"
"152","PPW1326","UMBCAL",7,"TR"
"153","PPW1326","ARBMEN",2,"TR"
"154","PPW1326","PSEMEN",43,"TR"
"155","PPW1326","QUEGAR",8,"TR"
"156","PPW1326","PSEMEN",1,"SA"
"157","PPW1326","QUEAGR",1,"TR"
"158","PPW1327","QUEBER",9,"TR"
"159","PPW1327","QUEAGR",18,"TR"
"160","PPW1327","HETARB",87,"SA"
"161","PPW1327","PSEMEN",8,"SA"
"162","PPW1327","QUEAGKE",3,"SA"
"163","PPW1327","FRACAL",2,"SA"
"164","PPW1327","QUEAGR",11,"SA"
"165","PPW1327","QUEBER",68,"SA"
"166","PPW1327","ADEFAS",3,"SA"
"167","PPW1327","BACPIL",1,"SA"
"168","PPW1327","HETARB",25,"TR"
"169","PPW1327","PSEMEN",31,"TR"
"170","PPW1327","QUEAGKE",2,"TR"
"171","PPW1327","ARBMEN",3,"TR"
"172","PPW1327","UNKN27",14,"SA"
"173","PPW1327","UMBCAL",6,"SA"
"174","PPW1328","FRACAL",34,"SA"
"175","PPW1328","AMOCAL",5,"SA"
"176","PPW1328","ARBMEN",8,"SA"
"177","PPW1328","UMBCAL",16,"SA"
"178","PPW1328","HETARB",2,"SA"
"179","PPW1328","QUEAGR",21,"SA"
"180","PPW1328","UNK28",2,"SA"
"181","PPW1328","FRACAL",13,"TR"
"182","PPW1328","PSEMEN",19,"TR"
"183","PPW1328","QUEAGR",60,"TR"
"184","PPW1328","UMBCAL",7,"TR"
"185","PPW1328","PSEMEN",NA,"SA"
"186","PPW1328","ARBMEN",7,"TR"
"187","PPW1329","HETARB",2,"TR"
"188","PPW1329","PSEMEN",1,"SA"
"189","PPW1329","QUEAGR",23,"TR"
"190","PPW1329","QUEGAR",4,"TR"
"191","PPW1330","ARBMEN",10,"TR"
"192","PPW1330","AMOCAL",NA,"SA"
"193","PPW1330","ARBMEN",NA,"SA"
"194","PPW1330","ARCMAN",NA,"SA"
"195","PPW1330","CEOCUN",NA,"SA"
"196","PPW1330","FRACAL",NA,"SA"
"197","PPW1330","HETARB",NA,"SA"
"198","PPW1330","PSEMEN",NA,"SA"
"199","PPW1330",NA,NA,"SA"
"200","PPW1330","QUEAGR",NA,"SA"
"201","PPW1330","QUEGAR",NA,"SA"
"202","PPW1330","ARCMAN",1,"TR"
"203","PPW1330","QUEAGR",3,"TR"
"204","PPW1330","QUEGAR",15,"TR"
"205","PPW1330","UMBCAL",62,"TR"
"206","PPW1330","AMOCAL",13,"TR"
"207","PPW1330","HETARB",143,"TR"
"208","PPW1330","PSEMEN",59,"TR"
"209","PPW1330","FRACAL",2,"TR"
"210","PPW1330","UMBCAL",NA,"SA"
"211","PPW1330","UNKN30",NA,"SA"
"212","PPW1331","PSEMEN",14,"TR"
"213","PPW1331","HETARB",6,"TR"
"214","PPW1331","ARBMEN",2,"SA"
"215","PPW1331","QUEAGR",8,"TR"
"216","PPW1331","QUEGAR",3,"TR"
"217","PPW1331","UMBCAL",25,"SA"
"218","PPW1331","PSEMEN",6,"SA"
"219","PPW1331","QUEAGR",2,"SA"
"220","PPW1332","AESCAL",1,"SA"
"221","PPW1332","QUEGAR",16,"TR"
"222","PPW1332","UMBCAL",15,"TR"
"223","PPW1332","AESCAL",8,"TR"
"224","PPW1332","UMBCAL",12,"SA"
"225","PPW1332","QUEDEC",1,"TR"
"226","PPW1333","PSEMEN",3,"SA"
"227","PPW1333","QUEAGR",12,"TR"
"228","PPW1333","QUEGAR",5,"TR"
"229","PPW1333","UMBCAL",65,"SA"
"230","PPW1333","UMBCAL",7,"TR"
"231","PPW1333","QUEKEL",4,"TR"
"232","PPW1334","QUEGAR",29,"TR"
"233","PPW1334","AESCAL",4,"TR"
"234","PPW1334","UMBCAL",2,"SA"
"235","PPW1335","QUEGAR",13,"TR"
"236","PPW1335","PSEMEN",1,"SA"
"237","PPW1335","AESCAL",4,"TR"
"238","PPW1335","UMBCAL",15,"SA"
"239","PPW1335","QUEDOU",1,"TR"
"240","PPW1336","QUEAGR",20,"TR"
"241","PPW1336","QUEGAR",8,"TR"
"242","PPW1336","PSEMEN",3,"SA"
"243","PPW1336","UMBCAL",4,"SA"
"244","PPW1337","QUEAGR",17,"SA"
"245","PPW1337","UMBCAL",12,"SA"
"246","PPW1337","BACPIL",2,"SA"
"247","PPW1337","PSEMEN",2,"SA"
"248","PPW1337","PSEMEN",20,"TR"
"249","PPW1337","AESCAL",2,"SA"
"250","PPW1337","ARBMEN",54,"SA"
"251","PPW1337","QUEAGR",1,"TR"
"252","PPW1337","QUEKEL",1,"TR"
"253","PPW1337","UMBCAL",2,"TR"
"254","PPW1337","ARBMEN",18,"TR"
"255","PPW1338","UMBCAL",5,"SA"
"256","PPW1338","QUEAGR",13,"TR"
"257","PPW1338","PSEMEN",8,"SA"
"258","PPW1338","PSEMEN",1,"TR"
"259","PPW1339","QUEAGR",3,"SA"
"260","PPW1339","UMBCAL",40,"SA"
"261","PPW1339","QUEAGR",15,"TR"
"262","PPW1339","QUEDOU",6,"TR"
"263","PPW1339","UMBCAL",1,"TR"
"264","PPW1339","PSEMEN",3,"SA"
"265","PPW1340","BACPIL",12,"SA"
"266","PPW1340","ARCMAN",1,"SA"
"267","PPW1340","PSEMEN",4,"TR"
"268","PPW1340","QUEAGR",5,"TR"
"269","PPW1340","ARBMEN",5,"TR"
"270","PPW1340","NOTDEN",1,"TR"
"271","PPW1340","PSEMEN",49,"SA"
"272","PPW1340","QUEAGR",1,"SA"
"273","PPW1340","UMBCAL",36,"TR"
"274","PPW1340","UMBCAL",35,"SA"
"275","PPW1341","UMBCAL",10,"SA"
"276","PPW1341","NOTDEN",3,"SA"
"277","PPW1341","QUEAGR",4,"SA"
"278","PPW1341","TORCAL",3,"SA"
"279","PPW1341","PSEMEN",3,"TR"
"280","PPW1341","PSEMEN",14,"SA"
"281","PPW1341","QUEAGR",10,"TR"
"282","PPW1341","UMBCAL",2,"TR"
"283","PPW1342","UMBCAL",1,"TR"
"284","PPW1342","QUEAGR",3,"TR"
"285","PPW1342","PSEMEN",15,"SA"
"286","PPW1342","TORCAL",4,"SA"
"287","PPW1342","UMBCAL",5,"SA"
"288","PPW1342","NOTDEN",3,"SA"
"289","PPW1342","NOTDEN",4,"TR"
"290","PPW1342","PSEMEN",22,"TR"
"291","PPW1343","UMBCAL",3,"TR"
"292","PPW1343","ARBMEN",1,"TR"
"293","PPW1343","ARBMEN",29,"SA"
"294","PPW1343","CEOCUN",3,"SA"
"295","PPW1343","PSEMEN",198,"TR"
"296","PPW1343","QUEKEL",9,"TR"
"297","PPW1343","QUEAGR",3,"SA"
"298","PPW1343","UMBCAL",70,"SA"
"299","PPW1343","HETARB",1,"SA"
"300","PPW1343","PSEMEN",61,"SA"
"301","PPW1344","QUEKEL",1,"TR"
"302","PPW1344","QUEDOU",5,"TR"
"303","PPW1345","BACPIL",4,"SA"
"304","PPW1345","QUEAGR",19,"SA"
"305","PPW1345","UMBCAL",13,"SA"
"306","PPW1345","HETARB",71,"SA"
"307","PPW1345","PSEMEN",2,"SA"
"308","PPW1345","ARBMEN",3,"TR"
"309","PPW1345","ARCMAN",16,"TR"
"310","PPW1345","UMBCAL",1,"TR"
"311","PPW1345","PSEMEN",1,"TR"
"312","PPW1345","QUEAGR",4,"TR"
"313","PPW1345","QUEDOU",6,"TR"
"314","PPW1345","HETARB",133,"TR"
"315","PPW1345","QUEGAR",12,"TR"
"316","PPW1346","ARCMAN",2,"SA"
"317","PPW1346","CEOCUN",42,"SA"
"318","PPW1346","HETARB",14,"SA"
"319","PPW1346","AMOCAL",144,"SA"
"320","PPW1346","ADEFAS",7,"TR"
"321","PPW1346","AMOCAL",14,"TR"
"322","PPW1346","HETARB",14,"TR"
"323","PPW1346","QUEGAR",5,"SA"
"324","PPW1346","UMBCAL",2,"SA"
"325","PPW1346","QUEKEL",1,"TR"
"326","PPW1346","UMBCAL",16,"TR"
"327","PPW1346","QUEAGR",2,"TR"
"328","PPW1346","QUEGAR",16,"TR"
"329","PPW1347","UMBCAL",63,"SA"
"330","PPW1347","QUEGAR",3,"TR"
"331","PPW1347","QUEKEL",1,"TR"
"332","PPW1347","UNKN47",6,"SA"
"333","PPW1347","QUEAGR",4,"TR"
"334","PPW1347","AMOCAL",38,"SA"
"335","PPW1347","QUEAGR",7,"SA"
"336","PPW1347","UMBCAL",32,"TR"
"337","PPW1347","PSEMEN",4,"TR"
"338","PPW1347","AMOCAL",6,"TR"
"339","PPW1348","UMBCAL",19,"SA"
"340","PPW1348","PSEMEN",19,"TR"
"341","PPW1348","QUEKEL",1,"SA"
"342","PPW1348","AMOCAL",583,"SA"
"343","PPW1348","HETARB",30,"SA"
"344","PPW1348","PSEMEN",11,"SA"
"345","PPW1348","QUEAGR",4,"SA"
"346","PPW1348","AMOCAL",6,"TR"
"347","PPW1348","HETARB",31,"TR"
"348","PPW1348","UMBCAL",3,"TR"
"349","PPW1348","QUEAGR",3,"TR"
"350","PPW1348","QUEGAR",36,"TR"
"351","PPW1348","QUEKEL",6,"TR"
"352","PPW1349","NOTDEN",11,"SA"
"353","PPW1349","NOTDEN",2,"TR"
"354","PPW1349","PSEMEN",3,"TR"
"355","PPW1349","QUEAGR",3,"TR"
"356","PPW1349","QUEKEL",2,"TR"
"357","PPW1349","PSEMEN",4,"SA"
"358","PPW1349","UMBCAL",15,"SA"
"359","PPW1350","HETARB",62,"TR"
"360","PPW1350","PSEMEN",29,"TR"
"361","PPW1350","QUEKEL",5,"TR"
"362","PPW1350","UMBCAL",2,"TR"
"363","PPW1350","QUEAGR",4,"TR"
"364","PPW1350","QUEGAR",2,"TR"
"365","PPW1350","AMOCAL",325,"SA"
"366","PPW1350","FRACAL",5,"SA"
"367","PPW1350","HETARB",22,"SA"
"368","PPW1350","PSEMEN",33,"SA"
"369","PPW1350","QUEAGR",4,"SA"
"370","PPW1350","UMBCAL",27,"SA"
