plot,quad,date,device,reading,notes
PPW1314,A1,20180503,MFO,12.7,
PPW1314,A2,20180503,MFO,9.9,
PPW1314,A3,20180503,MFO,11.8,
PPW1314,A4,20180503,MFO,10.9,
PPW1314,B4,20180503,MFO,9.4,
PPW1314,B3,20180503,MFO,7.4,
PPW1314,B2,20180503,MFO,6.4,
PPW1314,B1,20180503,MFO,12.6,
PPW1314,C1,20180503,MFO,9.8,
PPW1314,C2,20180503,MFO,8.2,
PPW1314,C3,20180503,MFO,5,
PPW1314,C4,20180503,MFO,11.9,
PPW1314,D4,20180503,MFO,6.9,
PPW1314,D3,20180503,MFO,5.5,
PPW1314,D2,20180503,MFO,7.4,
PPW1314,D1,20180503,MFO,12.2,
PPW1323,A1,20180503,MFO,21.2,
PPW1323,A2,20180503,MFO,32.3,
PPW1323,A3,20180503,MFO,23.1,
PPW1323,A4,20180503,MFO,21.2,
PPW1323,B4,20180503,MFO,14.5,
PPW1323,B3,20180503,MFO,20.6,
PPW1323,B2,20180503,MFO,20.9,
PPW1323,B1,20180503,MFO,21.5,
PPW1323,C1,20180503,MFO,23.6,
PPW1323,C2,20180503,MFO,19.2,
PPW1323,C3,20180503,MFO,21.2,
PPW1323,C4,20180503,MFO,7.4,
PPW1323,D4,20180503,MFO,15.9,
PPW1323,D3,20180503,MFO,23.4,
PPW1323,D2,20180503,MFO,17.5,
PPW1323,D1,20180503,MFO,21.6,
PPW1345,A1,20180503,MFO,11.2,
PPW1345,A2,20180503,MFO,6.3,
PPW1345,A3,20180503,MFO,18.1,
PPW1345,A4,20180503,MFO,14.2,
PPW1345,B4,20180503,MFO,13.7,
PPW1345,B3,20180503,MFO,13.8,
PPW1345,B2,20180503,MFO,13.9,
PPW1345,B1,20180503,MFO,15.4,
PPW1345,C1,20180503,MFO,13.2,
PPW1345,C2,20180503,MFO,16.4,
PPW1345,C3,20180503,MFO,13.5,
PPW1345,C4,20180503,MFO,10.9,
PPW1345,D4,20180503,MFO,18.8,
PPW1345,D3,20180503,MFO,18.5,
PPW1345,D2,20180503,MFO,16.1,
PPW1345,D1,20180503,MFO,18.2,
PPW1331,A1,20180503,MFO,6.4,
PPW1331,A2,20180503,MFO,5.4,
PPW1331,A3,20180503,MFO,14.8,
PPW1331,A4,20180503,MFO,11.6,
PPW1331,B4,20180503,MFO,12.4,
PPW1331,B3,20180503,MFO,8.2,
PPW1331,B2,20180503,MFO,9.4,
PPW1331,B1,20180503,MFO,8.1,
PPW1331,C1,20180503,MFO,NA,killer tree
PPW1331,C2,20180503,MFO,NA,killer tree
PPW1331,C3,20180503,MFO,8.8,
PPW1331,C4,20180503,MFO,10.2,
PPW1331,D4,20180503,MFO,9,
PPW1331,D3,20180503,MFO,7.7,
PPW1331,D2,20180503,MFO,NA,killer tree
PPW1331,D1,20180503,MFO,NA,killer tree
PPW1310,A1,20180503,MFO,23.9,
PPW1310,A2,20180503,MFO,14.9,
PPW1310,A3,20180503,MFO,10.4,
PPW1310,A4,20180503,MFO,24.1,
PPW1310,B4,20180503,MFO,13.8,
PPW1310,B3,20180503,MFO,8.5,
PPW1310,B2,20180503,MFO,12.7,
PPW1310,B1,20180503,MFO,12.8,
PPW1310,C1,20180503,MFO,13.4,
PPW1310,C2,20180503,MFO,16.9,
PPW1310,C3,20180503,MFO,17.5,
PPW1310,C4,20180503,MFO,11.6,
PPW1310,D4,20180503,MFO,14.4,
PPW1310,D3,20180503,MFO,16.2,
PPW1310,D2,20180503,MFO,10.9,
PPW1310,D1,20180503,MFO,10.1,
PPW1309,A1,20180503,MFO,10.8,
PPW1309,A2,20180503,MFO,7.9,
PPW1309,A3,20180503,MFO,9.9,
PPW1309,A4,20180503,MFO,11.1,
PPW1309,B4,20180503,MFO,10.6,
PPW1309,B3,20180503,MFO,12.9,
PPW1309,B2,20180503,MFO,9.3,
PPW1309,B1,20180503,MFO,12.3,
PPW1309,C1,20180503,MFO,10.2,
PPW1309,C2,20180503,MFO,8.4,
PPW1309,C3,20180503,MFO,9.8,
PPW1309,C4,20180503,MFO,9.2,
PPW1309,D4,20180503,MFO,15.5,
PPW1309,D3,20180503,MFO,11.5,
PPW1309,D2,20180503,MFO,12.5,
PPW1309,D1,20180503,MFO,8.9,
PPW1343,A1,20180503,MFO,12.1,
PPW1343,A2,20180503,MFO,12.7,
PPW1343,A3,20180503,MFO,12.3,
PPW1343,A4,20180503,MFO,8.5,
PPW1343,B4,20180503,MFO,9.7,
PPW1343,B3,20180503,MFO,11.7,
PPW1343,B2,20180503,MFO,7.9,
PPW1343,B1,20180503,MFO,8.6,
PPW1343,C1,20180503,MFO,4.9,
PPW1343,C2,20180503,MFO,9.7,
PPW1343,C3,20180503,MFO,11.7,
PPW1343,C4,20180503,MFO,20.9,
PPW1343,D4,20180503,MFO,15.2,
PPW1343,D3,20180503,MFO,13.9,
PPW1343,D2,20180503,MFO,10.3,
PPW1343,D1,20180503,MFO,16.2,
PPW1308,A1,20180503,MFO,18.5,
PPW1308,A2,20180503,MFO,15.6,
PPW1308,A3,20180503,MFO,14.5,
PPW1308,A4,20180503,MFO,15.5,
PPW1308,B4,20180503,MFO,13,
PPW1308,B3,20180503,MFO,15.7,
PPW1308,B2,20180503,MFO,20.1,
PPW1308,B1,20180503,MFO,19.9,
PPW1308,C1,20180503,MFO,16.5,
PPW1308,C2,20180503,MFO,14.2,
PPW1308,C3,20180503,MFO,17.1,
PPW1308,C4,20180503,MFO,16.1,
PPW1308,D4,20180503,MFO,18.1,
PPW1308,D3,20180503,MFO,18.3,
PPW1308,D2,20180503,MFO,19.6,
PPW1308,D1,20180503,MFO,22.2,
PPW1311,A1,20180503,MFO,16.1,
PPW1311,A2,20180503,MFO,9.9,
PPW1311,A3,20180503,MFO,5.7,
PPW1311,A4,20180503,MFO,8.1,
PPW1311,B4,20180503,MFO,9.9,
PPW1311,B3,20180503,MFO,15.9,
PPW1311,B2,20180503,MFO,9.3,
PPW1311,B1,20180503,MFO,9.9,
PPW1311,C1,20180503,MFO,7.9,
PPW1311,C2,20180503,MFO,11.5,
PPW1311,C3,20180503,MFO,4.3,
PPW1311,C4,20180503,MFO,8.3,
PPW1311,D4,20180503,MFO,9.1,
PPW1311,D3,20180503,MFO,12.1,
PPW1311,D2,20180503,MFO,9.6,
PPW1311,D1,20180503,MFO,9.4,
PPW1344,A1,20180503,MFO,13.8,
PPW1344,A2,20180503,MFO,16.3,
PPW1344,A3,20180503,MFO,10.2,
PPW1344,A4,20180503,MFO,18.3,
PPW1344,B4,20180503,MFO,12.8,
PPW1344,B3,20180503,MFO,11.9,
PPW1344,B2,20180503,MFO,18,
PPW1344,B1,20180503,MFO,17.5,
PPW1344,C1,20180503,MFO,14.2,
PPW1344,C2,20180503,MFO,9.1,
PPW1344,C3,20180503,MFO,15.2,
PPW1344,C4,20180503,MFO,15.4,
PPW1344,D4,20180503,MFO,15.8,
PPW1344,D3,20180503,MFO,10.7,
PPW1344,D2,20180503,MFO,11.1,
PPW1344,D1,20180503,MFO,10.2,
PPW1312,A1,20180503,MFO,24.1,
PPW1312,A2,20180503,MFO,16.4,
PPW1312,A3,20180503,MFO,13.4,
PPW1312,A4,20180503,MFO,11.9,
PPW1312,B4,20180503,MFO,12,
PPW1312,B3,20180503,MFO,15.7,
PPW1312,B2,20180503,MFO,17.9,
PPW1312,B1,20180503,MFO,16.2,
PPW1312,C1,20180503,MFO,17.9,
PPW1312,C2,20180503,MFO,11.6,
PPW1312,C3,20180503,MFO,15.3,
PPW1312,C4,20180503,MFO,16.4,
PPW1312,D4,20180503,MFO,13.2,
PPW1312,D3,20180503,MFO,19.6,
PPW1312,D2,20180503,MFO,13.8,
PPW1312,D1,20180503,MFO,14.9,
PPW1313,A1,20180503,MFO,8.4,
PPW1313,A2,20180503,MFO,11,
PPW1313,A3,20180503,MFO,17.5,
PPW1313,A4,20180503,MFO,3.9,
PPW1313,B4,20180503,MFO,12.5,
PPW1313,B3,20180503,MFO,11.8,
PPW1313,B2,20180503,MFO,12,
PPW1313,B1,20180503,MFO,14.4,
PPW1313,C1,20180503,MFO,11.2,
PPW1313,C2,20180503,MFO,10,
PPW1313,C3,20180503,MFO,4.6,
PPW1313,C4,20180503,MFO,16.1,
PPW1313,D4,20180503,MFO,17.2,
PPW1313,D3,20180503,MFO,12.9,
PPW1313,D2,20180503,MFO,13.5,
PPW1313,D1,20180503,MFO,10.1,
PPW1324,A1,20180503,MFO,8.5,
PPW1324,A2,20180503,MFO,8.8,
PPW1324,A3,20180503,MFO,11.5,
PPW1324,A4,20180503,MFO,14.8,
PPW1324,B4,20180503,MFO,14.3,
PPW1324,B3,20180503,MFO,9.2,
PPW1324,B2,20180503,MFO,12.9,
PPW1324,B1,20180503,MFO,13.7,
PPW1324,C1,20180503,MFO,16.8,
PPW1324,C2,20180503,MFO,11.4,
PPW1324,C3,20180503,MFO,7.8,
PPW1324,C4,20180503,MFO,12.3,
PPW1324,D4,20180503,MFO,14.8,
PPW1324,D3,20180503,MFO,11.5,
PPW1324,D2,20180503,MFO,15.1,
PPW1324,D1,20180503,MFO,15.5,
PPW1329,A1,20180503,MFO,5.6,
PPW1329,A2,20180503,MFO,15.5,
PPW1329,A3,20180503,MFO,9.9,
PPW1329,A4,20180503,MFO,14.1,
PPW1329,B4,20180503,MFO,17.5,
PPW1329,B3,20180503,MFO,11.1,
PPW1329,B2,20180503,MFO,14.7,
PPW1329,B1,20180503,MFO,8.4,
PPW1329,C1,20180503,MFO,6,
PPW1329,C2,20180503,MFO,9.3,
PPW1329,C3,20180503,MFO,23,
PPW1329,C4,20180503,MFO,24.1,
PPW1329,D4,20180503,MFO,16,
PPW1329,D3,20180503,MFO,21.2,
PPW1329,D2,20180503,MFO,17.1,
PPW1329,D1,20180503,MFO,12.1,
PPW1330,A1,20180503,MFO,16.9,
PPW1330,A2,20180503,MFO,3.6,
PPW1330,A3,20180503,MFO,4.7,
PPW1330,A4,20180503,MFO,10.4,
PPW1330,B4,20180503,MFO,13.8,
PPW1330,B3,20180503,MFO,14.8,
PPW1330,B2,20180503,MFO,12.7,
PPW1330,B1,20180503,MFO,12.5,
PPW1330,C1,20180503,MFO,13.9,
PPW1330,C2,20180503,MFO,13.6,
PPW1330,C3,20180503,MFO,11.7,
PPW1330,C4,20180503,MFO,16.1,
PPW1330,D4,20180503,MFO,13.8,
PPW1330,D3,20180503,MFO,16.9,
PPW1330,D2,20180503,MFO,14.9,
PPW1330,D1,20180503,MFO,13.4,
PPW1346,A1,20180503,MFO,9.9,
PPW1346,A2,20180503,MFO,13.5,
PPW1346,A3,20180503,MFO,13.9,
PPW1346,A4,20180503,MFO,14.1,
PPW1346,B4,20180503,MFO,13.8,
PPW1346,B3,20180503,MFO,5.8,
PPW1346,B2,20180503,MFO,4.8,
PPW1346,B1,20180503,MFO,9.4,
PPW1346,C1,20180503,MFO,9.3,
PPW1346,C2,20180503,MFO,7.7,
PPW1346,C3,20180503,MFO,5.5,
PPW1346,C4,20180503,MFO,10.3,
PPW1346,D4,20180503,MFO,10.8,
PPW1346,D3,20180503,MFO,4.7,
PPW1346,D2,20180503,MFO,2.5,
PPW1346,D1,20180503,MFO,12.7,
PPW1301,A1,20180503,1799,7.3,
PPW1301,A2,20180503,1799,9.3,
PPW1301,A3,20180503,1799,7.6,
PPW1301,A4,20180503,1799,9.8,
PPW1301,B4,20180503,1799,5.9,
PPW1301,B3,20180503,1799,4.5,
PPW1301,B2,20180503,1799,5.8,
PPW1301,B1,20180503,1799,0.8,
PPW1301,C1,20180503,1799,2.9,
PPW1301,C2,20180503,1799,4,
PPW1301,C3,20180503,1799,9.8,
PPW1301,C4,20180503,1799,8.3,
PPW1301,D4,20180503,1799,9.3,
PPW1301,D3,20180503,1799,4.9,
PPW1301,D2,20180503,1799,4.5,
PPW1301,D1,20180503,1799,4.3,
PPW1349,A1,20180503,1799,12.7,
PPW1349,A2,20180503,1799,21.1,
PPW1349,A3,20180503,1799,18.6,
PPW1349,A4,20180503,1799,13.8,
PPW1349,B4,20180503,1799,7.3,
PPW1349,B3,20180503,1799,17.3,
PPW1349,B2,20180503,1799,19.5,
PPW1349,B1,20180503,1799,23.7,
PPW1349,C1,20180503,1799,22.1,
PPW1349,C2,20180503,1799,14.5,
PPW1349,C3,20180503,1799,19.5,
PPW1349,C4,20180503,1799,16.7,
PPW1349,D4,20180503,1799,15.3,
PPW1349,D3,20180503,1799,20.9,
PPW1349,D2,20180503,1799,15.9,
PPW1349,D1,20180503,1799,18.5,
PPW1325,A1,20180503,1799,9.7,
PPW1325,A2,20180503,1799,11.9,
PPW1325,A3,20180503,1799,7.9,
PPW1325,A4,20180503,1799,6.8,
PPW1325,B4,20180503,1799,8.4,
PPW1325,B3,20180503,1799,12.7,
PPW1325,B2,20180503,1799,7.2,
PPW1325,B1,20180503,1799,12.1,
PPW1325,C1,20180503,1799,8.7,
PPW1325,C2,20180503,1799,10.1,
PPW1325,C3,20180503,1799,11.8,
PPW1325,C4,20180503,1799,14.1,
PPW1325,D4,20180503,1799,13.4,
PPW1325,D3,20180503,1799,8.8,
PPW1325,D2,20180503,1799,10.6,
PPW1325,D1,20180503,1799,12,
PPW1307,A1,20180503,1799,7.3,
PPW1307,A2,20180503,1799,9.2,
PPW1307,A3,20180503,1799,10.4,
PPW1307,A4,20180503,1799,14.1,
PPW1307,B4,20180503,1799,7.7,
PPW1307,B3,20180503,1799,7.8,
PPW1307,B2,20180503,1799,9,
PPW1307,B1,20180503,1799,11.9,
PPW1307,C1,20180503,1799,8.7,
PPW1307,C2,20180503,1799,9.7,
PPW1307,C3,20180503,1799,11.4,
PPW1307,C4,20180503,1799,9.9,
PPW1307,D4,20180503,1799,9.7,
PPW1307,D3,20180503,1799,9.3,
PPW1307,D2,20180503,1799,10,
PPW1307,D1,20180503,1799,12.5,
PPW1306,A1,20180503,1799,14.9,
PPW1306,A2,20180503,1799,15.1,
PPW1306,A3,20180503,1799,20.7,
PPW1306,A4,20180503,1799,21.4,
PPW1306,B4,20180503,1799,19.8,
PPW1306,B3,20180503,1799,14.2,
PPW1306,B2,20180503,1799,28.7,
PPW1306,B1,20180503,1799,26.1,
PPW1306,C1,20180503,1799,17.8,
PPW1306,C2,20180503,1799,21.4,
PPW1306,C3,20180503,1799,26.1,
PPW1306,C4,20180503,1799,18.4,
PPW1306,D4,20180503,1799,23.8,
PPW1306,D3,20180503,1799,19.7,
PPW1306,D2,20180503,1799,24.2,
PPW1306,D1,20180503,1799,21.1,
PPW1337,A1,20180503,1799,7.7,
PPW1337,A2,20180503,1799,8.5,
PPW1337,A3,20180503,1799,7.4,
PPW1337,A4,20180503,1799,18.9,
PPW1337,B4,20180503,1799,26.8,
PPW1337,B3,20180503,1799,17,
PPW1337,B2,20180503,1799,12.6,
PPW1337,B1,20180503,1799,7.7,
PPW1337,C1,20180503,1799,14.3,
PPW1337,C2,20180503,1799,10.9,
PPW1337,C3,20180503,1799,20.6,
PPW1337,C4,20180503,1799,15.6,
PPW1337,D4,20180503,1799,16.1,
PPW1337,D3,20180503,1799,25.8,
PPW1337,D2,20180503,1799,18.2,
PPW1337,D1,20180503,1799,10.1,
PPW1336,A1,20180503,1799,7.4,
PPW1336,A2,20180503,1799,8.8,
PPW1336,A3,20180503,1799,8.9,
PPW1336,A4,20180503,1799,6.7,
PPW1336,B4,20180503,1799,7.9,
PPW1336,B3,20180503,1799,6.7,
PPW1336,B2,20180503,1799,6,
PPW1336,B1,20180503,1799,6,
PPW1336,C1,20180503,1799,8.3,
PPW1336,C2,20180503,1799,7.6,
PPW1336,C3,20180503,1799,3.5,
PPW1336,C4,20180503,1799,9.3,
PPW1336,D4,20180503,1799,11.4,
PPW1336,D3,20180503,1799,5.5,
PPW1336,D2,20180503,1799,7.2,
PPW1336,D1,20180503,1799,9.2,
PPW1333,A1,20180503,1799,13.4,
PPW1333,A2,20180503,1799,12.6,
PPW1333,A3,20180503,1799,11.1,
PPW1333,A4,20180503,1799,10.1,
PPW1333,B4,20180503,1799,13,
PPW1333,B3,20180503,1799,9.4,
PPW1333,B2,20180503,1799,13.4,
PPW1333,B1,20180503,1799,13.8,
PPW1333,C1,20180503,1799,12.5,
PPW1333,C2,20180503,1799,8.9,
PPW1333,C3,20180503,1799,8.9,
PPW1333,C4,20180503,1799,7.3,
PPW1333,D4,20180503,1799,9.5,
PPW1333,D3,20180503,1799,8.3,
PPW1333,D2,20180503,1799,12.4,
PPW1333,D1,20180503,1799,13.8,
PPW1326,A1,20180503,1799,11.4,
PPW1326,A2,20180503,1799,15.9,
PPW1326,A3,20180503,1799,16.6,
PPW1326,A4,20180503,1799,15.5,
PPW1326,B4,20180503,1799,17.5,
PPW1326,B3,20180503,1799,11.8,
PPW1326,B2,20180503,1799,13.3,
PPW1326,B1,20180503,1799,8.5,
PPW1326,C1,20180503,1799,9.3,
PPW1326,C2,20180503,1799,8.4,
PPW1326,C3,20180503,1799,16.7,
PPW1326,C4,20180503,1799,14.2,
PPW1326,D4,20180503,1799,19.4,
PPW1326,D3,20180503,1799,19.1,
PPW1326,D2,20180503,1799,17.5,
PPW1326,D1,20180503,1799,13.1,
PPW1317,A1,20180503,1799,12.4,
PPW1317,A2,20180503,1799,3.9,
PPW1317,A3,20180503,1799,5.5,
