plot,quad,date,device,reading,notes
PPW1317,A4,20180503,1799,5.8,
PPW1317,B4,20180503,1799,5.2,
PPW1317,B3,20180503,1799,3.8,
PPW1317,B2,20180503,1799,4.3,
PPW1317,B1,20180503,1799,3.5,rocky
PPW1317,C1,20180503,1799,5.9,
PPW1317,C2,20180503,1799,4.8,
PPW1317,C3,20180503,1799,6.6,
PPW1317,C4,20180503,1799,5.2,
PPW1317,D4,20180503,1799,5,
PPW1317,D3,20180503,1799,9.3,
PPW1317,D2,20180503,1799,3.6,rocky
PPW1317,D1,20180503,1799,4.9,
PPW1315,A1,20180503,1799,8.3,
PPW1315,A2,20180503,1799,5.4,
PPW1315,A3,20180503,1799,11.7,
PPW1315,A4,20180503,1799,15,
PPW1315,B4,20180503,1799,12.2,
PPW1315,B3,20180503,1799,14.9,
PPW1315,B2,20180503,1799,15.5,
PPW1315,B1,20180503,1799,10.2,
PPW1315,C1,20180503,1799,10.2,
PPW1315,C2,20180503,1799,12.2,
PPW1315,C3,20180503,1799,8,
PPW1315,C4,20180503,1799,11.2,
PPW1315,D4,20180503,1799,15,
PPW1315,D3,20180503,1799,13.6,
PPW1315,D2,20180503,1799,7.9,
PPW1315,D1,20180503,1799,9.7,
PPW1316,A1,20180503,1799,13.7,
PPW1316,A2,20180503,1799,6.6,
PPW1316,A3,20180503,1799,5.5,
PPW1316,A4,20180503,1799,7.5,
PPW1316,B4,20180503,1799,6.7,
PPW1316,B3,20180503,1799,10.4,
PPW1316,B2,20180503,1799,7.7,
PPW1316,B1,20180503,1799,8.4,
PPW1316,C1,20180503,1799,13.7,
PPW1316,C2,20180503,1799,9.3,
PPW1316,C3,20180503,1799,5.4,
PPW1316,C4,20180503,1799,8.9,
PPW1316,D4,20180503,1799,8.9,
PPW1316,D3,20180503,1799,9.2,
PPW1316,D2,20180503,1799,7.3,
PPW1316,D1,20180503,1799,9.8,
PPW1318,A1,20180503,1799,6,
PPW1318,A2,20180503,1799,8.3,burn clearing
PPW1318,A3,20180503,1799,10.6,burn clearing
PPW1318,A4,20180503,1799,3.8,rocky
PPW1318,B4,20180503,1799,11.8,
PPW1318,B3,20180503,1799,7.7,
PPW1318,B2,20180503,1799,9.7,
PPW1318,B1,20180503,1799,8.8,
PPW1318,C1,20180503,1799,6.9,
PPW1318,C2,20180503,1799,8.7,
PPW1318,C3,20180503,1799,10.3,
PPW1318,C4,20180503,1799,9.4,
PPW1318,D4,20180503,1799,8.4,
PPW1318,D3,20180503,1799,6.6,
PPW1318,D2,20180503,1799,6.9,gravely
PPW1318,D1,20180503,1799,13.2,
PPW1319,A1,20180503,1799,8.1,
PPW1319,A2,20180503,1799,14.4,
PPW1319,A3,20180503,1799,8.4,
PPW1319,A4,20180503,1799,15.2,rocky
PPW1319,B4,20180503,1799,15.1,rocky
PPW1319,B3,20180503,1799,9.8,
PPW1319,B2,20180503,1799,11.1,
PPW1319,B1,20180503,1799,6.6,
PPW1319,C1,20180503,1799,6.6,
PPW1319,C2,20180503,1799,11.6,
PPW1319,C3,20180503,1799,9.4,
PPW1319,C4,20180503,1799,12.7,
PPW1319,D4,20180503,1799,7.8,
PPW1319,D3,20180503,1799,16.2,
PPW1319,D2,20180503,1799,13.3,
PPW1319,D1,20180503,1799,9.8,
PPW1320,A1,20180503,1591,9.3,
PPW1320,A2,20180503,1591,10.3,
PPW1320,A3,20180503,1591,13.4,
PPW1320,A4,20180503,1591,6.1,
PPW1320,B4,20180503,1591,5.9,
PPW1320,B3,20180503,1591,7.2,
PPW1320,B2,20180503,1591,12.7,
PPW1320,B1,20180503,1591,10.8,
PPW1320,C1,20180503,1591,4.9,
PPW1320,C2,20180503,1591,5.1,
PPW1320,C3,20180503,1591,7.5,
PPW1320,C4,20180503,1591,5.6,
PPW1320,D4,20180503,1591,4.1,
PPW1320,D3,20180503,1591,6.5,
PPW1320,D2,20180503,1591,2.6,
PPW1320,D1,20180503,1591,7.6,
PPW1328,A1,20180503,1591,11.5,
PPW1328,A2,20180503,1591,5.4,
PPW1328,A3,20180503,1591,6.7,
PPW1328,A4,20180503,1591,14.3,
PPW1328,B4,20180503,1591,17.9,
PPW1328,B3,20180503,1591,19.3,
PPW1328,B2,20180503,1591,10.6,
PPW1328,B1,20180503,1591,12.9,
PPW1328,C1,20180503,1591,4.1,
PPW1328,C2,20180503,1591,16.4,
PPW1328,C3,20180503,1591,7.8,
PPW1328,C4,20180503,1591,7.9,
PPW1328,D4,20180503,1591,11.2,
PPW1328,D3,20180503,1591,16.9,
PPW1328,D2,20180503,1591,5.9,
PPW1328,D1,20180503,1591,6.9,
PPW1321,A1,20180503,1591,7.9,
PPW1321,A2,20180503,1591,12.4,
PPW1321,A3,20180503,1591,16.3,
PPW1321,A4,20180503,1591,15.9,
PPW1321,B4,20180503,1591,7,
PPW1321,B3,20180503,1591,7.5,
PPW1321,B2,20180503,1591,9.4,
PPW1321,B1,20180503,1591,11.1,
PPW1321,C1,20180503,1591,11.1,
PPW1321,C2,20180503,1591,11.9,
PPW1321,C3,20180503,1591,7.7,
PPW1321,C4,20180503,1591,10.6,
PPW1321,D4,20180503,1591,4.6,
PPW1321,D3,20180503,1591,7.6,
PPW1321,D2,20180503,1591,5.8,
PPW1321,D1,20180503,1591,6.3,
PPW1338,A1,20180503,1591,26.5,
PPW1338,A2,20180503,1591,20.5,
PPW1338,A3,20180503,1591,20.8,
PPW1338,A4,20180503,1591,12,
PPW1338,B4,20180503,1591,14.1,
PPW1338,B3,20180503,1591,25,
PPW1338,B2,20180503,1591,26.9,
PPW1338,B1,20180503,1591,24.4,
PPW1338,C1,20180503,1591,28.5,
PPW1338,C2,20180503,1591,21.2,
PPW1338,C3,20180503,1591,28.1,
PPW1338,C4,20180503,1591,19.9,
PPW1338,D4,20180503,1591,23.1,
PPW1338,D3,20180503,1591,12.2,
PPW1338,D2,20180503,1591,21,
PPW1338,D1,20180503,1591,14.4,
PPW1339,A1,20180503,1591,15.9,
PPW1339,A2,20180503,1591,20,
PPW1339,A3,20180503,1591,14.4,
PPW1339,A4,20180503,1591,11.6,
PPW1339,B4,20180503,1591,13.3,
PPW1339,B3,20180503,1591,11.9,
PPW1339,B2,20180503,1591,14.5,
PPW1339,B1,20180503,1591,13,
PPW1339,C1,20180503,1591,12.3,
PPW1339,C2,20180503,1591,10,
PPW1339,C3,20180503,1591,10,
PPW1339,C4,20180503,1591,14.4,
PPW1339,D4,20180503,1591,15.8,
PPW1339,D3,20180503,1591,10.3,
PPW1339,D2,20180503,1591,9.2,
PPW1339,D1,20180503,1591,12.8,
PPW1322,A1,20180503,1591,9.1,
PPW1322,A2,20180503,1591,18.1,
PPW1322,A3,20180503,1591,19.9,
PPW1322,A4,20180503,1591,22.4,
PPW1322,B4,20180503,1591,20.8,
PPW1322,B3,20180503,1591,29.9,
PPW1322,B2,20180503,1591,17.1,
PPW1322,B1,20180503,1591,10,
PPW1322,C1,20180503,1591,11.3,
PPW1322,C2,20180503,1591,27.3,
PPW1322,C3,20180503,1591,45.5,in creekbed
PPW1322,C4,20180503,1591,14.5,
PPW1322,D4,20180503,1591,19.1,
PPW1322,D3,20180503,1591,16.5,
PPW1322,D2,20180503,1591,12.7,
PPW1322,D1,20180503,1591,44.8,
PPW1305,A1,20180503,1591,NA,rocky
PPW1305,A2,20180503,1591,2,
PPW1305,A3,20180503,1591,2.3,rocky
PPW1305,A4,20180503,1591,8.1,
PPW1305,B4,20180503,1591,3.9,
PPW1305,B3,20180503,1591,3.4,
PPW1305,B2,20180503,1591,3.5,rocky
PPW1305,B1,20180503,1591,5.3,
PPW1305,C1,20180503,1591,3.8,
PPW1305,C2,20180503,1591,2.9,rocky
PPW1305,C3,20180503,1591,5.2,
PPW1305,C4,20180503,1591,10.1,
PPW1305,D4,20180503,1591,3.1,
PPW1305,D3,20180503,1591,1.8,
PPW1305,D2,20180503,1591,2.6,
PPW1305,D1,20180503,1591,5.9,
PPW1302,A1,20180503,1591,11.4,
PPW1302,A2,20180503,1591,9.9,
PPW1302,A3,20180503,1591,17,
PPW1302,A4,20180503,1591,12.8,
PPW1302,B4,20180503,1591,12.9,
PPW1302,B3,20180503,1591,16.2,
PPW1302,B2,20180503,1591,18.5,
PPW1302,B1,20180503,1591,15.8,
PPW1302,C1,20180503,1591,10,
PPW1302,C2,20180503,1591,6.3,
PPW1302,C3,20180503,1591,7.1,
PPW1302,C4,20180503,1591,8.1,
PPW1302,D4,20180503,1591,15.3,
PPW1302,D3,20180503,1591,10.2,
PPW1302,D2,20180503,1591,9.5,
PPW1302,D1,20180503,1591,10.3,
PPW1340,A1,20180503,1591,18.3,
PPW1340,A2,20180503,1591,11.5,
PPW1340,A3,20180503,1591,17.8,
PPW1340,A4,20180503,1591,21.6,
PPW1340,B4,20180503,1591,17.8,
PPW1340,B3,20180503,1591,7.6,
PPW1340,B2,20180503,1591,19.3,
PPW1340,B1,20180503,1591,11.2,
PPW1340,C1,20180503,1591,14.4,
PPW1340,C2,20180503,1591,23.3,
PPW1340,C3,20180503,1591,24.4,
PPW1340,C4,20180503,1591,17.1,
PPW1340,D4,20180503,1591,9.4,
PPW1340,D3,20180503,1591,13,
PPW1340,D2,20180503,1591,19.3,
PPW1340,D1,20180503,1591,15.6,
PPW1341,A1,20180503,1591,14.3,
PPW1341,A2,20180503,1591,13.7,
PPW1341,A3,20180503,1591,14.6,
PPW1341,A4,20180503,1591,15.9,
PPW1341,B4,20180503,1591,17.2,
PPW1341,B3,20180503,1591,15.5,
PPW1341,B2,20180503,1591,17.2,
PPW1341,B1,20180503,1591,23.9,
PPW1341,C1,20180503,1591,14.7,
PPW1341,C2,20180503,1591,14.9,
PPW1341,C3,20180503,1591,5.5,
PPW1341,C4,20180503,1591,15.2,
PPW1341,D4,20180503,1591,9.1,
PPW1341,D3,20180503,1591,13.2,
PPW1341,D2,20180503,1591,11.1,
PPW1341,D1,20180503,1591,12.3,
PPW1342,A1,20180505,1591,17.3,
PPW1342,A2,20180505,1591,14.9,
PPW1342,A3,20180505,1591,16.4,
PPW1342,A4,20180505,1591,10.8,
PPW1342,B4,20180505,1591,10.5,
PPW1342,B3,20180505,1591,15.5,
PPW1342,B2,20180505,1591,15.9,
PPW1342,B1,20180505,1591,14.1,
PPW1342,C1,20180505,1591,11.4,
PPW1342,C2,20180505,1591,14.9,
PPW1342,C3,20180505,1591,14.2,
PPW1342,C4,20180505,1591,14.1,
PPW1342,D4,20180505,1591,15.1,
PPW1342,D3,20180505,1591,8.1,
PPW1342,D2,20180505,1591,13.5,
PPW1342,D1,20180505,1591,9.5,
PPW1304,A1,20180506,1591,10.6,
PPW1304,A2,20180506,1591,9.9,
PPW1304,A3,20180506,1591,14.1,
PPW1304,A4,20180506,1591,10.7,
PPW1304,B4,20180506,1591,15,
PPW1304,B3,20180506,1591,14.5,
PPW1304,B2,20180506,1591,17.1,
PPW1304,B1,20180506,1591,11.9,
PPW1304,C1,20180506,1591,15.1,
PPW1304,C2,20180506,1591,9.8,
PPW1304,C3,20180506,1591,12.1,
PPW1304,C4,20180506,1591,NA,rocky
PPW1304,D4,20180506,1591,15.1,
PPW1304,D3,20180506,1591,NA,rocky
PPW1304,D2,20180506,1591,6.6,
PPW1304,D1,20180506,1591,8.8,
PPW1303,A1,20180506,1591,10.8,
PPW1303,A2,20180506,1591,11.6,
PPW1303,A3,20180506,1591,9.8,
PPW1303,A4,20180506,1591,13.1,
PPW1303,B4,20180506,1591,10.9,
PPW1303,B3,20180506,1591,14.5,
PPW1303,B2,20180506,1591,11.1,
PPW1303,B1,20180506,1591,9.5,
PPW1303,C1,20180506,1591,7.3,
PPW1303,C2,20180506,1591,9.4,
PPW1303,C3,20180506,1591,15.6,
PPW1303,C4,20180506,1591,12.4,
PPW1303,D4,20180506,1591,23.2,
PPW1303,D3,20180506,1591,16.7,
PPW1303,D2,20180506,1591,12.8,
PPW1303,D1,20180506,1591,11,
PPW1335,A1,20180506,1591,10.1,
PPW1335,A2,20180506,1591,10.1,
PPW1335,A3,20180506,1591,8.4,
PPW1335,A4,20180506,1591,13.9,
PPW1335,B4,20180506,1591,10.4,
PPW1335,B3,20180506,1591,11,
PPW1335,B2,20180506,1591,9.8,
PPW1335,B1,20180506,1591,12.9,
PPW1335,C1,20180506,1591,10.9,
PPW1335,C2,20180506,1591,10.7,
PPW1335,C3,20180506,1591,10.8,
PPW1335,C4,20180506,1591,9.3,
PPW1335,D4,20180506,1591,12.2,
PPW1335,D3,20180506,1591,8.7,
PPW1335,D2,20180506,1591,10,
PPW1335,D1,20180506,1591,7.2,
PPW1332,A1,20180506,1591,18.1,
PPW1332,A2,20180506,1591,16.2,
PPW1332,A3,20180506,1591,18.3,
PPW1332,A4,20180506,1591,12.7,
PPW1332,B4,20180506,1591,15.4,
PPW1332,B3,20180506,1591,10.3,
PPW1332,B2,20180506,1591,12.9,
PPW1332,B1,20180506,1591,15.9,
PPW1332,C1,20180506,1591,14.6,
PPW1332,C2,20180506,1591,11.5,
PPW1332,C3,20180506,1591,10.9,
PPW1332,C4,20180506,1591,9.1,
PPW1332,D4,20180506,1591,16.3,
PPW1332,D3,20180506,1591,12,
PPW1332,D2,20180506,1591,13.8,
PPW1332,D1,20180506,1591,16.8,
PPW1334,A1,20180506,1591,13.7,
PPW1334,A2,20180506,1591,8.8,
PPW1334,A3,20180506,1591,8,
PPW1334,A4,20180506,1591,14.8,
PPW1334,B4,20180506,1591,14.8,
PPW1334,B3,20180506,1591,9.9,
PPW1334,B2,20180506,1591,12.7,
PPW1334,B1,20180506,1591,17.4,
PPW1334,C1,20180506,1591,8.1,
PPW1334,C2,20180506,1591,10.6,
PPW1334,C3,20180506,1591,6,
PPW1334,C4,20180506,1591,12.6,
PPW1334,D4,20180506,1591,12.9,
PPW1334,D3,20180506,1591,9.5,
PPW1334,D2,20180506,1591,11.6,
PPW1334,D1,20180506,1591,12.8,
PPW1348,A1,20180507,1591,8.3,
PPW1348,A2,20180507,1591,10.8,
PPW1348,A3,20180507,1591,7.7,
PPW1348,A4,20180507,1591,12,
PPW1348,B4,20180507,1591,10.3,
PPW1348,B3,20180507,1591,9.2,
PPW1348,B2,20180507,1591,8.9,
PPW1348,B1,20180507,1591,9.7,
PPW1348,C1,20180507,1591,10.3,
PPW1348,C2,20180507,1591,7.5,
PPW1348,C3,20180507,1591,7.8,
PPW1348,C4,20180507,1591,6.6,
PPW1348,D4,20180507,1591,15.5,
PPW1348,D3,20180507,1591,9.6,
PPW1348,D2,20180507,1591,8.4,
PPW1348,D1,20180507,1591,4.8,
PPW1350,A1,20180507,1591,5.4,
PPW1350,A2,20180507,1591,6.8,
PPW1350,A3,20180507,1591,7.9,
PPW1350,A4,20180507,1591,7.8,
PPW1350,B4,20180507,1591,10.9,
PPW1350,B3,20180507,1591,9.6,
PPW1350,B2,20180507,1591,7.4,
PPW1350,B1,20180507,1591,6.3,
PPW1350,C1,20180507,1591,11.3,
PPW1350,C2,20180507,1591,10.6,
PPW1350,C3,20180507,1591,11.3,
PPW1350,C4,20180507,1591,14.1,
PPW1350,D4,20180507,1591,12.9,
PPW1350,D3,20180507,1591,8.4,
PPW1350,D2,20180507,1591,5.3,
PPW1350,D1,20180507,1591,6.3,
PPW1347,A1,20180507,1591,10.1,
PPW1347,A2,20180507,1591,12.3,
PPW1347,A3,20180507,1591,10.2,
PPW1347,A4,20180507,1591,6.2,
PPW1347,B4,20180507,1591,4.3,
PPW1347,B3,20180507,1591,4.9,
PPW1347,B2,20180507,1591,8.2,
PPW1347,B1,20180507,1591,6.7,
PPW1347,C1,20180507,1591,8.9,
PPW1347,C2,20180507,1591,5.3,
PPW1347,C3,20180507,1591,18.5,
PPW1347,C4,20180507,1591,12.8,
PPW1347,D4,20180507,1591,14.3,
PPW1347,D3,20180507,1591,18.2,
PPW1347,D2,20180507,1591,19.8,
PPW1347,D1,20180507,1591,24.3,
PPW1327,A1,20180507,1591,13.8,
PPW1327,A2,20180507,1591,12.3,
PPW1327,A3,20180507,1591,8.7,
PPW1327,A4,20180507,1591,9.2,
PPW1327,B4,20180507,1591,10.8,
PPW1327,B3,20180507,1591,18.4,
PPW1327,B2,20180507,1591,7.9,
PPW1327,B1,20180507,1591,12.4,
PPW1327,C1,20180507,1591,11.5,
PPW1327,C2,20180507,1591,9.6,
PPW1327,C3,20180507,1591,10.5,
PPW1327,C4,20180507,1591,9.8,
PPW1327,D4,20180507,1591,16.2,
PPW1327,D3,20180507,1591,10.1,
PPW1327,D2,20180507,1591,9.6,
PPW1327,D1,20180507,1591,11.1,
