plot,date,device,quad,reading,notes
PPW1301,20210514,4500,A1,3.6,
PPW1301,20210514,4500,A2,3.4,
PPW1301,20210514,1799,A3,4.8,
PPW1301,20210514,1799,A4,5.2,
PPW1301,20210514,1799,B4,3.3,
PPW1301,20210514,1799,B3,5,
PPW1301,20210514,4500,B2,2.1,
PPW1301,20210514,4500,B1,2,
PPW1301,20210514,4500,C1,2.8,
PPW1301,20210514,4500,C2,3.7,
PPW1301,20210514,1799,C3,3.7,
PPW1301,20210514,1799,C4,2.5,
PPW1301,20210514,1799,D4,3.5,
PPW1301,20210514,1799,D3,2.5,
PPW1301,20210514,4500,D2,2.9,
PPW1301,20210514,4500,D1,4.3,
PPW1302,20210514,1591,A1,5.8,
PPW1302,20210514,1591,A2,4.5,
PPW1302,20210514,1591,A3,11.8,
PPW1302,20210514,1591,A4,11.3,
PPW1302,20210514,1591,B4,9.9,
PPW1302,20210514,1591,B3,10.5,
PPW1302,20210514,1591,B2,3.7,
PPW1302,20210514,1591,B1,10.2,
PPW1302,20210514,1591,C1,8.2,
PPW1302,20210514,1591,C2,6.6,
PPW1302,20210514,1591,C3,5.9,
PPW1302,20210514,1591,C4,10.6,
PPW1302,20210514,1591,D4,4.3,
PPW1302,20210514,1591,D3,5.2,
PPW1302,20210514,1591,D2,6.9,
PPW1302,20210514,1591,D1,8.2,
PPW1303,20210515,4500,A1,7.1,
PPW1303,20210515,4500,A2,7.9,
PPW1303,20210515,1799,A3,3.8,
PPW1303,20210515,1799,A4,3.4,
PPW1303,20210515,1799,B4,12.9,
PPW1303,20210515,1799,B3,5.2,
PPW1303,20210515,4500,B2,9.9,
PPW1303,20210515,4500,B1,4.8,
PPW1303,20210515,4500,C1,3.4,
PPW1303,20210515,4500,C2,2.3,
PPW1303,20210515,1799,C3,7.9,
PPW1303,20210515,1799,C4,1.9,
PPW1303,20210515,1799,D4,3.3,
PPW1303,20210515,1799,D3,8.9,
PPW1303,20210515,4500,D2,6.9,
PPW1303,20210515,4500,D1,6.1,
PPW1304,20210515,1799,A1,3.8,
PPW1304,20210515,1799,A2,4.3,
PPW1304,20210515,1799,A3,3.9,
PPW1304,20210515,1799,A4,5.3,
PPW1304,20210515,1799,B4,3.8,
PPW1304,20210515,1799,B3,3.9,
PPW1304,20210515,1799,B2,2.6,
PPW1304,20210515,1799,B1,3.6,
PPW1304,20210515,4500,C1,5.2,
PPW1304,20210515,4500,C2,4.7,
PPW1304,20210515,4500,C3,9.2,
PPW1304,20210515,4500,C4,10.2,
PPW1304,20210515,4500,D4,10.8,
PPW1304,20210515,4500,D3,6.7,
PPW1304,20210515,4500,D2,5.1,
PPW1304,20210515,4500,D1,4.8,
PPW1305,20210514,1591,A1,NA,
PPW1305,20210514,1591,A2,1.1,
PPW1305,20210514,1591,A3,5.7,
PPW1305,20210514,1591,A4,7.8,
PPW1305,20210514,1591,B4,2.6,
PPW1305,20210514,1591,B3,3.8,
PPW1305,20210514,1591,B2,1.9,
PPW1305,20210514,1591,B1,NA,
PPW1305,20210514,1591,C1,NA,
PPW1305,20210514,1591,C2,2.6,
PPW1305,20210514,1591,C3,1,
PPW1305,20210514,1591,C4,1.1,
PPW1305,20210514,1591,D4,1.5,
PPW1305,20210514,1591,D3,NA,
PPW1305,20210514,1591,D2,2.2,
PPW1305,20210514,1591,D1,2.1,
PPW1306,20210515,4500,A1,8.6,
PPW1306,20210515,4500,A2,7.1,
PPW1306,20210515,4500,A3,11.9,
PPW1306,20210515,4500,A4,11.9,
PPW1306,20210515,4500,B4,6.7,
PPW1306,20210515,4500,B3,11,
PPW1306,20210515,4500,B2,12.3,
PPW1306,20210515,4500,B1,7.6,
PPW1306,20210515,1799,C1,9.3,
PPW1306,20210515,1799,C2,7.5,
PPW1306,20210515,1799,C3,5.8,
PPW1306,20210515,1799,C4,5.5,
PPW1306,20210515,1799,D4,6.9,
PPW1306,20210515,1799,D3,6.5,
PPW1306,20210515,1799,D2,7.9,
PPW1306,20210515,1799,D1,5.3,
PPW1307,20210515,1799,A1,2.1,
PPW1307,20210515,1799,A2,3.4,
PPW1307,20210515,4500,A3,5.4,
PPW1307,20210515,4500,A4,3.9,
PPW1307,20210515,4500,B4,4.4,
PPW1307,20210515,4500,B3,4.4,
PPW1307,20210515,1799,B2,2.8,
PPW1307,20210515,1799,B1,4.2,
PPW1307,20210515,1799,C1,2.1,
PPW1307,20210515,1799,C2,2.8,
PPW1307,20210515,4500,C3,3.5,
PPW1307,20210515,4500,C4,3.1,
PPW1307,20210515,4500,D4,4.5,
PPW1307,20210515,4500,D3,4.2,
PPW1307,20210515,1799,D2,3.1,
PPW1307,20210515,1799,D1,2.3,
PPW1308,20210512,1799,A1,5.5,
PPW1308,20210512,1799,A2,4,
PPW1308,20210512,1799,A3,3.8,
PPW1308,20210512,1799,A4,3.3,
PPW1308,20210512,1799,B4,3.7,
PPW1308,20210512,1799,B3,3.9,
PPW1308,20210512,1799,B2,5.2,
PPW1308,20210512,1799,B1,5.3,
PPW1308,20210512,1799,C1,5.5,
PPW1308,20210512,1799,C2,3.9,
PPW1308,20210512,1799,C3,6.1,
PPW1308,20210512,1799,C4,4.2,
PPW1308,20210512,1799,D4,3,
PPW1308,20210512,1799,D3,5.5,
PPW1308,20210512,1799,D2,5.1,
PPW1308,20210512,1799,D1,5.5,
PPW1309,20210512,1799,A1,5,
PPW1309,20210512,1799,A2,2.7,
PPW1309,20210512,1799,A3,3.4,
PPW1309,20210512,1799,A4,5.1,
PPW1309,20210512,1799,B4,4.8,
PPW1309,20210512,1799,B3,3.2,
PPW1309,20210512,1799,B2,3.8,
PPW1309,20210512,1799,B1,3.6,
PPW1309,20210512,1799,C1,4.7,
PPW1309,20210512,1799,C2,4.1,
PPW1309,20210512,1799,C3,3.1,
PPW1309,20210512,1799,C4,3.6,
PPW1309,20210512,1799,D4,3.4,
PPW1309,20210512,1799,D3,4.8,
PPW1309,20210512,1799,D2,5.3,
PPW1309,20210512,1799,D1,3.2,
PPW1310,20210512,1799,A1,10.7,
PPW1310,20210512,1799,A2,7.9,
PPW1310,20210512,1799,A3,7.3,
PPW1310,20210512,1799,A4,6.6,
PPW1310,20210512,1799,B4,4.2,
PPW1310,20210512,1799,B3,6.3,
PPW1310,20210512,1799,B2,8.4,
PPW1310,20210512,1799,B1,4,
PPW1310,20210512,1799,C1,7.3,
PPW1310,20210512,1799,C2,7.2,
PPW1310,20210512,1799,C3,5.3,
PPW1310,20210512,1799,C4,5.2,
PPW1310,20210512,1799,D4,4.1,
PPW1310,20210512,1799,D3,5.5,
PPW1310,20210512,1799,D2,8.3,
PPW1310,20210512,1799,D1,2.9,
PPW1311,20210512,1799,A1,4.3,
PPW1311,20210512,1799,A2,3.5,
PPW1311,20210512,1799,A3,3.3,
PPW1311,20210512,1799,A4,2.9,
PPW1311,20210512,1799,B4,2.1,
PPW1311,20210512,1799,B3,2.7,
PPW1311,20210512,1799,B2,3.4,
PPW1311,20210512,1799,B1,2.9,
PPW1311,20210512,1799,C1,2.6,
PPW1311,20210512,1799,C2,4.1,
PPW1311,20210512,1799,C3,1.9,
PPW1311,20210512,1799,C4,1.8,
PPW1311,20210512,1799,D4,2.6,
PPW1311,20210512,1799,D3,2.9,
PPW1311,20210512,1799,D2,2.5,
PPW1311,20210512,1799,D1,1.3,
PPW1312,20210512,1799,A1,5.6,
PPW1312,20210512,1799,A2,6.7,
PPW1312,20210512,1799,A3,4.2,
PPW1312,20210512,1799,A4,3.6,
PPW1312,20210512,1799,B4,5.2,
PPW1312,20210512,1799,B3,5.9,
PPW1312,20210512,1799,B2,7.1,
PPW1312,20210512,1799,B1,6.6,
PPW1312,20210512,1799,C1,6.2,
PPW1312,20210512,1799,C2,5.1,
PPW1312,20210512,1799,C3,5.9,
PPW1312,20210512,1799,C4,3.9,
PPW1312,20210512,1799,D4,5.9,
PPW1312,20210512,1799,D3,5.1,
PPW1312,20210512,1799,D2,6.7,
PPW1312,20210512,1799,D1,3.8,
PPW1313,20210512,1799,A1,2.8,
PPW1313,20210512,1799,A2,2.5,
PPW1313,20210512,1799,A3,3.2,
PPW1313,20210512,1799,A4,3.7,
PPW1313,20210512,1799,B4,4.8,
PPW1313,20210512,1799,B3,3.5,
PPW1313,20210512,1799,B2,2.7,
PPW1313,20210512,1799,B1,3.1,
PPW1313,20210512,1799,C1,3.9,
PPW1313,20210512,1799,C2,2.8,
PPW1313,20210512,1799,C3,3.2,
PPW1313,20210512,1799,C4,4.8,
PPW1313,20210512,1799,D4,3.1,
PPW1313,20210512,1799,D3,3.6,
PPW1313,20210512,1799,D2,3.6,
PPW1313,20210512,1799,D1,3.4,
PPW1314,20210512,1799,A1,3.8,
PPW1314,20210512,1799,A2,2,
PPW1314,20210512,1799,A3,2.9,
PPW1314,20210512,1799,A4,2.6,
PPW1314,20210512,1799,B4,2.2,
PPW1314,20210512,1799,B3,3.5,
PPW1314,20210512,1799,B2,3.6,
PPW1314,20210512,1799,B1,2.4,
PPW1314,20210512,1799,C1,3.9,
PPW1314,20210512,1799,C2,3.9,
PPW1314,20210512,1799,C3,4.2,
PPW1314,20210512,1799,C4,7.3,
PPW1314,20210512,1799,D4,7.9,
PPW1314,20210512,1799,D3,3.6,
PPW1314,20210512,1799,D2,2.2,
PPW1314,20210512,1799,D1,2.7,
PPW1315,20210513,1799,A1,2.1,
PPW1315,20210513,1799,A2,2,
PPW1315,20210513,1591,A3,5.2,
PPW1315,20210513,1591,A4,5.3,
PPW1315,20210513,1591,B4,4.5,
PPW1315,20210513,1591,B3,2.5,
PPW1315,20210513,1799,B2,3.8,
PPW1315,20210513,1799,B1,2.9,
PPW1315,20210513,1799,C1,3.4,
PPW1315,20210513,1799,C2,2.8,
PPW1315,20210513,1591,C3,4.5,
PPW1315,20210513,1591,C4,4.9,
PPW1315,20210513,1591,D4,6.3,
PPW1315,20210513,1591,D3,5.1,
PPW1315,20210513,1799,D2,2.5,
PPW1315,20210513,1799,D1,3.2,
PPW1316,20210513,1799,A1,2.3,
PPW1316,20210513,1799,A2,1.1,
PPW1316,20210513,1591,A3,3.2,
PPW1316,20210513,1591,A4,3.8,
PPW1316,20210513,1591,B4,2.5,
PPW1316,20210513,1591,B3,4.2,
PPW1316,20210513,1799,B2,2.4,
PPW1316,20210513,1799,B1,1.1,
PPW1316,20210513,1799,C1,1.2,
PPW1316,20210513,1799,C2,1.9,
PPW1316,20210513,1591,C3,1.5,
PPW1316,20210513,1591,C4,2.9,
PPW1316,20210513,1591,D4,4.6,
PPW1316,20210513,1591,D3,1.8,
PPW1316,20210513,1799,D2,1.3,
PPW1316,20210513,1799,D1,1.4,
PPW1317,20210513,1591,A1,1.5,
PPW1317,20210513,1591,A2,2.8,
PPW1317,20210513,1799,A3,0.8,
PPW1317,20210513,1799,A4,0.9,
PPW1317,20210513,1799,B4,1.4,
PPW1317,20210513,1799,B3,2.4,
PPW1317,20210513,1591,B2,2.1,
PPW1317,20210513,1591,B1,1,
PPW1317,20210513,1591,C1,1.4,
PPW1317,20210513,1591,C2,1,
PPW1317,20210513,1799,C3,2.2,
PPW1317,20210513,1799,C4,2.1,
PPW1317,20210513,1799,D4,2.2,
PPW1317,20210513,1799,D3,0.6,
PPW1317,20210513,1591,D2,1.7,
PPW1317,20210513,1591,D1,3,
PPW1318,20210513,1591,A1,2.5,
PPW1318,20210513,1591,A2,2.3,
PPW1318,20210513,1799,A3,1.3,
PPW1318,20210513,1799,A4,0.9,
PPW1318,20210513,1799,B4,2.5,
PPW1318,20210513,1799,B3,2.1,
PPW1318,20210513,1591,B2,4.4,
PPW1318,20210513,1591,B1,3.1,
PPW1318,20210513,1591,C1,2.1,
PPW1318,20210513,1591,C2,3.1,
PPW1318,20210513,1799,C3,2,
PPW1318,20210513,1799,C4,1.8,
PPW1318,20210513,1799,D4,2.2,
PPW1318,20210513,1799,D3,1.3,
PPW1318,20210513,1591,D2,4.4,
PPW1318,20210513,1591,D1,2.8,
PPW1319,20210513,1799,A1,2.9,
PPW1319,20210513,1799,A2,5.2,
PPW1319,20210513,1591,A3,7.2,
PPW1319,20210513,1591,A4,8.3,
PPW1319,20210513,1591,B4,8.8,
PPW1319,20210513,1591,B3,4.9,
PPW1319,20210513,1799,B2,5.3,
PPW1319,20210513,1799,B1,3.2,
PPW1319,20210513,1799,C1,4.3,
PPW1319,20210513,1799,C2,3.1,
PPW1319,20210513,1591,C3,4.5,
PPW1319,20210513,1591,C4,3.8,
PPW1319,20210513,1591,D4,3.9,
PPW1319,20210513,1591,D3,5,
PPW1319,20210513,1799,D2,4.7,
PPW1319,20210513,1799,D1,4.3,
PPW1320,20210513,1591,A1,4.2,
PPW1320,20210513,1591,A2,4.2,
PPW1320,20210513,1799,A3,0.8,
PPW1320,20210513,1799,A4,4.5,
PPW1320,20210513,1799,B4,1,
PPW1320,20210513,1799,B3,1.3,
PPW1320,20210513,1591,B2,3.4,
PPW1320,20210513,1591,B1,4.2,
PPW1320,20210513,1591,C1,4.7,
PPW1320,20210513,1591,C2,4.2,
PPW1320,20210513,1799,C3,1.1,
PPW1320,20210513,1799,C4,1,
PPW1320,20210513,1799,D4,2,
PPW1320,20210513,1799,D3,1.4,
PPW1320,20210513,1591,D2,5,
PPW1320,20210513,1591,D1,8.4,
PPW1321,20210514,1591,A1,5.7,
PPW1321,20210514,1591,A2,2.8,
PPW1321,20210514,1591,A3,8.7,
PPW1321,20210514,1591,A4,6.9,
PPW1321,20210514,1591,B4,4.3,
PPW1321,20210514,1591,B3,6.9,
PPW1321,20210514,1591,B2,7.1,
PPW1321,20210514,1591,B1,4.2,
PPW1321,20210514,1591,C1,3.3,
PPW1321,20210514,1591,C2,3.9,
PPW1321,20210514,1591,C3,4.5,
PPW1321,20210514,1591,C4,4.5,
PPW1321,20210514,1591,D4,2.3,
PPW1321,20210514,1591,D3,6.1,
PPW1321,20210514,1591,D2,6.1,
PPW1321,20210514,1591,D1,7.3,
PPW1322,20210514,1591,A1,4.3,
PPW1322,20210514,1591,A2,5.4,
PPW1322,20210514,1591,A3,11.8,
PPW1322,20210514,1591,A4,8.4,
PPW1322,20210514,1591,B4,13,
PPW1322,20210514,1591,B3,9.3,
PPW1322,20210514,1591,B2,8.5,
PPW1322,20210514,1591,B1,3.8,
PPW1322,20210514,1591,C1,5.4,
PPW1322,20210514,1591,C2,3.6,
PPW1322,20210514,1591,C3,9,
PPW1322,20210514,1591,C4,11.5,
PPW1322,20210514,1591,D4,5.9,
PPW1322,20210514,1591,D3,7.8,
PPW1322,20210514,1591,D2,8.3,
PPW1322,20210514,1591,D1,11.9,
PPW1323,20210512,1799,A1,14.6,
PPW1323,20210512,1799,A2,9.5,
PPW1323,20210512,1799,A3,9,
PPW1323,20210512,1799,A4,7.4,
PPW1323,20210512,1799,B4,6.3,
PPW1323,20210512,1799,B3,6.3,
PPW1323,20210512,1799,B2,8.5,
PPW1323,20210512,1799,B1,7,
PPW1323,20210512,1799,C1,9.9,
PPW1323,20210512,1799,C2,6.4,
PPW1323,20210512,1799,C3,9.3,
PPW1323,20210512,1799,C4,7.1,
PPW1323,20210512,1799,D4,8.3,
PPW1323,20210512,1799,D3,7.9,
PPW1323,20210512,1799,D2,14.3,
PPW1323,20210512,1799,D1,13.6,
PPW1324,20210512,1799,A1,2.3,
PPW1324,20210512,1799,A2,1.1,
PPW1324,20210512,1799,A3,1.2,
PPW1324,20210512,1799,A4,3,
PPW1324,20210512,1799,B4,2.5,
PPW1324,20210512,1799,B3,2.8,
PPW1324,20210512,1799,B2,3.7,
PPW1324,20210512,1799,B1,1.5,
PPW1324,20210512,1799,C1,2.4,
PPW1324,20210512,1799,C2,2.4,
PPW1324,20210512,1799,C3,3.9,
PPW1324,20210512,1799,C4,2.9,
PPW1324,20210512,1799,D4,2.1,
PPW1324,20210512,1799,D3,3.4,
PPW1324,20210512,1799,D2,4,
PPW1324,20210512,1799,D1,1.8,
PPW1325,20210515,1799,A1,6.8,
PPW1325,20210515,1799,A2,4.5,
PPW1325,20210515,4500,A3,4.1,
PPW1325,20210515,4500,A4,6.2,
PPW1325,20210515,4500,B4,3.5,
PPW1325,20210515,4500,B3,4.7,
PPW1325,20210515,1799,B2,3.1,
PPW1325,20210515,1799,B1,4.7,
PPW1325,20210515,1799,C1,4.1,
PPW1325,20210515,1799,C2,2.6,
PPW1325,20210515,4500,C3,5.6,
PPW1325,20210515,4500,C4,5.4,
PPW1325,20210515,4500,D4,4.7,
PPW1325,20210515,4500,D3,5.1,
PPW1325,20210515,1799,D2,3.9,
PPW1325,20210515,1799,D1,4.4,
PPW1326,20210513,1799,A1,2.2,
PPW1326,20210513,1799,A2,1.5,
PPW1326,20210513,1591,A3,3,
PPW1326,20210513,1591,A4,4.1,
PPW1326,20210513,1591,B4,3.8,
PPW1326,20210513,1591,B3,4.4,
PPW1326,20210513,1799,B2,2.4,
PPW1326,20210513,1799,B1,1.8,
PPW1326,20210513,1799,C1,2.3,
PPW1326,20210513,1799,C2,1.1,
PPW1326,20210513,1591,C3,4.3,
PPW1326,20210513,1591,C4,3.4,
PPW1326,20210513,1591,D4,5.2,
PPW1326,20210513,1591,D3,4.9,
PPW1326,20210513,1799,D2,1.8,
PPW1326,20210513,1799,D1,3.1,
PPW1327,20210514,1591,A1,4.4,
PPW1327,20210514,1591,A2,3.9,
PPW1327,20210514,1591,A3,4.9,
PPW1327,20210514,1591,A4,6.1,
PPW1327,20210514,1591,B4,5.4,
PPW1327,20210514,1591,B3,4.9,
PPW1327,20210514,1591,B2,6.4,
PPW1327,20210514,1591,B1,8.4,
PPW1327,20210514,1591,C1,2.8,
PPW1327,20210514,1591,C2,4.9,
PPW1327,20210514,1591,C3,3.8,
PPW1327,20210514,1591,C4,5.5,
PPW1327,20210514,1591,D4,3.3,
PPW1327,20210514,1591,D3,2.4,
PPW1327,20210514,1591,D2,6.4,
PPW1327,20210514,1591,D1,7,
