plot,date,device,quad,reading,notes
PPW1328,20210513,1591,A1,4.3,
PPW1328,20210513,1591,A2,5.4,
PPW1328,20210513,1591,A3,4.1,
PPW1328,20210513,1591,A4,7.7,
PPW1328,20210513,1591,B4,10.8,
PPW1328,20210513,1591,B3,9.1,
PPW1328,20210513,1591,B2,6.2,
PPW1328,20210513,1591,B1,3.9,
PPW1328,20210513,1799,C1,5.8,
PPW1328,20210513,1799,C2,6.9,
PPW1328,20210513,1799,C3,4.2,
PPW1328,20210513,1799,C4,7.1,
PPW1328,20210513,1799,D4,4.5,
PPW1328,20210513,1799,D3,4.4,
PPW1328,20210513,1799,D2,3.5,
PPW1328,20210513,1799,D1,3.7,
PPW1329,20210514,1591,A1,1.7,
PPW1329,20210514,1591,A2,7.8,
PPW1329,20210514,1591,A3,2.1,
PPW1329,20210514,1591,A4,10.9,
PPW1329,20210514,1591,B4,13.3,
PPW1329,20210514,1591,B3,7.6,
PPW1329,20210514,1591,B2,9.7,
PPW1329,20210514,1591,B1,2.8,
PPW1329,20210514,1591,C1,9.4,
PPW1329,20210514,1591,C2,13.5,
PPW1329,20210514,1591,C3,13.7,
PPW1329,20210514,1591,C4,20.3,
PPW1329,20210514,1591,D4,12.7,
PPW1329,20210514,1591,D3,15.3,
PPW1329,20210514,1591,D2,13.9,
PPW1329,20210514,1591,D1,11.6,
PPW1330,20210514,1591,A1,5.3,
PPW1330,20210514,1591,A2,4.7,
PPW1330,20210514,1591,A3,3.7,
PPW1330,20210514,1591,A4,3.4,
PPW1330,20210514,1591,B4,2.5,
PPW1330,20210514,1591,B3,2.9,
PPW1330,20210514,1591,B2,4.1,
PPW1330,20210514,1591,B1,4.2,
PPW1330,20210514,1591,C1,5.3,
PPW1330,20210514,1591,C2,5.2,
PPW1330,20210514,1591,C3,6.2,
PPW1330,20210514,1591,C4,3.9,
PPW1330,20210514,1591,D4,5.2,
PPW1330,20210514,1591,D3,3.9,
PPW1330,20210514,1591,D2,6.4,
PPW1330,20210514,1591,D1,4.8,
PPW1331,20210512,1799,A1,5.8,
PPW1331,20210512,1799,A2,1.4,
PPW1331,20210512,1799,A3,2.8,
PPW1331,20210512,1799,A4,2.9,
PPW1331,20210512,1799,B4,2.6,
PPW1331,20210512,1799,B3,3.3,
PPW1331,20210512,1799,B2,2.8,
PPW1331,20210512,1799,B1,2.6,
PPW1331,20210512,1799,C1,4,
PPW1331,20210512,1799,C2,1.7,
PPW1331,20210512,1799,C3,2.7,
PPW1331,20210512,1799,C4,2,
PPW1331,20210512,1799,D4,1.9,
PPW1331,20210512,1799,D3,2.9,
PPW1331,20210512,1799,D2,3.5,
PPW1331,20210512,1799,D1,5.2,
PPW1332,20210513,1591,A1,11.3,
PPW1332,20210513,1591,A2,12.7,
PPW1332,20210513,1799,A3,6.8,
PPW1332,20210513,1799,A4,5.7,
PPW1332,20210513,1799,B4,6.4,
PPW1332,20210513,1799,B3,6.1,
PPW1332,20210513,1591,B2,10.6,
PPW1332,20210513,1591,B1,11,
PPW1332,20210513,1591,C1,8.6,
PPW1332,20210513,1591,C2,10.7,
PPW1332,20210513,1799,C3,5.2,
PPW1332,20210513,1799,C4,6.1,
PPW1332,20210513,1799,D4,5.5,
PPW1332,20210513,1799,D3,3.8,
PPW1332,20210513,1591,D2,8.9,
PPW1332,20210513,1591,D1,9.2,
PPW1333,20210513,1799,A1,2.8,
PPW1333,20210513,1799,A2,1.5,
PPW1333,20210513,1591,A3,2.3,
PPW1333,20210513,1591,A4,2.3,
PPW1333,20210513,1591,B4,2.1,
PPW1333,20210513,1591,B3,1.9,
PPW1333,20210513,1799,B2,2.6,
PPW1333,20210513,1799,B1,1.5,
PPW1333,20210513,1799,C1,1.9,
PPW1333,20210513,1799,C2,1.5,
PPW1333,20210513,1591,C3,2.6,
PPW1333,20210513,1591,C4,1.4,
PPW1333,20210513,1591,D4,1.9,
PPW1333,20210513,1591,D3,1.6,
PPW1333,20210513,1799,D2,1.5,
PPW1333,20210513,1799,D1,1.6,
PPW1334,20210513,1799,A1,2.6,
PPW1334,20210513,1799,A2,2.1,
PPW1334,20210513,1591,A3,4.1,
PPW1334,20210513,1591,A4,3.9,
PPW1334,20210513,1591,B4,4.6,
PPW1334,20210513,1591,B3,4.7,
PPW1334,20210513,1799,B2,1.7,
PPW1334,20210513,1799,B1,3.6,
PPW1334,20210513,1799,C1,2.1,
PPW1334,20210513,1799,C2,1.5,
PPW1334,20210513,1591,C3,3.4,
PPW1334,20210513,1591,C4,3.1,
PPW1334,20210513,1591,D4,3.3,
PPW1334,20210513,1591,D3,3.4,
PPW1334,20210513,1799,D2,2.2,
PPW1334,20210513,1799,D1,2.7,
PPW1335,20210513,1799,A1,3.1,
PPW1335,20210513,1799,A2,2.2,
PPW1335,20210513,1591,A3,5.3,
PPW1335,20210513,1591,A4,3.1,
PPW1335,20210513,1591,B4,6.4,
PPW1335,20210513,1591,B3,5.6,
PPW1335,20210513,1799,B2,3.9,
PPW1335,20210513,1799,B1,4.2,
PPW1335,20210513,1799,C1,2.7,
PPW1335,20210513,1799,C2,4.3,
PPW1335,20210513,1591,C3,4.2,
PPW1335,20210513,1591,C4,7.1,
PPW1335,20210513,1591,D4,9.2,
PPW1335,20210513,1591,D3,7.4,
PPW1335,20210513,1799,D2,5.6,
PPW1335,20210513,1799,D1,4.4,
PPW1336,20210515,4500,A1,2.9,
PPW1336,20210515,4500,A2,2.9,
PPW1336,20210515,4500,A3,2.8,
PPW1336,20210515,4500,A4,3.6,
PPW1336,20210515,4500,B4,2.4,
PPW1336,20210515,4500,B3,3.6,
PPW1336,20210515,4500,B2,3.5,
PPW1336,20210515,4500,B1,2.2,
PPW1336,20210515,1799,C1,2,
PPW1336,20210515,1799,C2,1,
PPW1336,20210515,1799,C3,0.8,
PPW1336,20210515,1799,C4,0.7,
PPW1336,20210515,1799,D4,3.1,
PPW1336,20210515,1799,D3,1.5,
PPW1336,20210515,1799,D2,2,
PPW1336,20210515,1799,D1,2.7,
PPW1337,20210515,1799,A1,7.4,
PPW1337,20210515,1799,A2,7.4,
PPW1337,20210515,4500,A3,9.3,
PPW1337,20210515,4500,A4,8.4,
PPW1337,20210515,4500,B4,7.5,
PPW1337,20210515,4500,B3,4.3,
PPW1337,20210515,1799,B2,3.5,
PPW1337,20210515,1799,B1,6.7,
PPW1337,20210515,1799,C1,8.9,
PPW1337,20210515,1799,C2,7.5,
PPW1337,20210515,4500,C3,9.8,
PPW1337,20210515,4500,C4,8.7,
PPW1337,20210515,4500,D4,10.2,
PPW1337,20210515,4500,D3,4.7,
PPW1337,20210515,1799,D2,11.8,
PPW1337,20210515,1799,D1,7.7,
PPW1338,20210514,1591,A1,11.9,
PPW1338,20210514,1591,A2,13.8,
PPW1338,20210514,1591,A3,7.5,
PPW1338,20210514,1591,A4,6.4,
PPW1338,20210514,1591,B4,7.6,
PPW1338,20210514,1591,B3,10.9,
PPW1338,20210514,1591,B2,12.4,
PPW1338,20210514,1591,B1,11.8,
PPW1338,20210514,1591,C1,13.5,
PPW1338,20210514,1591,C2,12.5,
PPW1338,20210514,1591,C3,15.1,
PPW1338,20210514,1591,C4,8.2,
PPW1338,20210514,1591,D4,12.6,
PPW1338,20210514,1591,D3,9.7,
PPW1338,20210514,1591,D2,13.9,
PPW1338,20210514,1591,D1,8.4,
PPW1339,20210514,1591,A1,7.3,
PPW1339,20210514,1591,A2,11.6,
PPW1339,20210514,1591,A3,8.5,
PPW1339,20210514,1591,A4,8.3,
PPW1339,20210514,1591,B4,6.7,
PPW1339,20210514,1591,B3,9.6,
PPW1339,20210514,1591,B2,5.2,
PPW1339,20210514,1591,B1,3.5,
PPW1339,20210514,1591,C1,5.4,
PPW1339,20210514,1591,C2,7.9,
PPW1339,20210514,1591,C3,11,
PPW1339,20210514,1591,C4,12.3,
PPW1339,20210514,1591,D4,6.9,
PPW1339,20210514,1591,D3,9.8,
PPW1339,20210514,1591,D2,7.9,
PPW1339,20210514,1591,D1,6.5,
PPW1340,20210514,4500,A1,4.6,
PPW1340,20210514,4500,A2,3.4,
PPW1340,20210514,4500,A3,5.9,
PPW1340,20210514,4500,A4,5.5,
PPW1340,20210514,4500,B4,4.1,
PPW1340,20210514,4500,B3,5.7,
PPW1340,20210514,4500,B2,5.2,
PPW1340,20210514,4500,B1,3.3,
PPW1340,20210514,1799,C1,2.3,
PPW1340,20210514,1799,C2,3.6,
PPW1340,20210514,1799,C3,3.7,
PPW1340,20210514,1799,C4,4.3,
PPW1340,20210514,1799,D4,3.9,
PPW1340,20210514,1799,D3,2.9,
PPW1340,20210514,1799,D2,4.1,
PPW1340,20210514,1799,D1,5.5,
PPW1341,20210514,4500,A1,3.4,
PPW1341,20210514,4500,A2,3.4,btwn two psemens
PPW1341,20210514,4500,A3,3.1,
PPW1341,20210514,4500,A4,3.9,
PPW1341,20210514,4500,B4,3.9,
PPW1341,20210514,4500,B3,3.6,
PPW1341,20210514,4500,B2,2.3,
PPW1341,20210514,4500,B1,4.7,
PPW1341,20210514,1799,C1,2.5,
PPW1341,20210514,1799,C2,1.5,
PPW1341,20210514,1799,C3,1.8,
PPW1341,20210514,1799,C4,1.8,
PPW1341,20210514,1799,D4,1.7,
PPW1341,20210514,1799,D3,3.1,
PPW1341,20210514,1799,D2,1.9,
PPW1341,20210514,1799,D1,2.9,
PPW1342,20210514,4500,A1,6.1,
PPW1342,20210514,4500,A2,9.4,
PPW1342,20210514,4500,A3,6.9,
PPW1342,20210514,4500,A4,6.6,
PPW1342,20210514,4500,B4,6.4,
PPW1342,20210514,4500,B3,5.2,
PPW1342,20210514,4500,B2,8.1,
PPW1342,20210514,4500,B1,7.2,
PPW1342,20210514,1799,C1,2.1,
PPW1342,20210514,1799,C2,6.5,
PPW1342,20210514,1799,C3,4.1,
PPW1342,20210514,1799,C4,3.2,
PPW1342,20210514,1799,D4,2.6,
PPW1342,20210514,1799,D3,3.3,
PPW1342,20210514,1799,D2,4.1,
PPW1342,20210514,1799,D1,2,
PPW1343,20210512,1799,A1,4.3,
PPW1343,20210512,1799,A2,3.8,
PPW1343,20210512,1799,A3,4.9,
PPW1343,20210512,1799,A4,5.2,
PPW1343,20210512,1799,B4,5.8,
PPW1343,20210512,1799,B3,5.3,
PPW1343,20210512,1799,B2,4.8,
PPW1343,20210512,1799,B1,4.8,
PPW1343,20210512,1799,C1,4.8,
PPW1343,20210512,1799,C2,6.6,
PPW1343,20210512,1799,C3,5.1,
PPW1343,20210512,1799,C4,4.5,
PPW1343,20210512,1799,D4,9.9,
PPW1343,20210512,1799,D3,6.3,
PPW1343,20210512,1799,D2,6.6,
PPW1343,20210512,1799,D1,6.6,
PPW1344,20210512,1799,A1,2.7,
PPW1344,20210512,1799,A2,2.5,
PPW1344,20210512,1799,A3,2.4,
PPW1344,20210512,1799,A4,2.7,
PPW1344,20210512,1799,B4,2.7,
PPW1344,20210512,1799,B3,2.7,
PPW1344,20210512,1799,B2,1.6,
PPW1344,20210512,1799,B1,1.8,
PPW1344,20210512,1799,C1,2.5,
PPW1344,20210512,1799,C2,5.6,
PPW1344,20210512,1799,C3,3.4,
PPW1344,20210512,1799,C4,2.7,
PPW1344,20210512,1799,D4,2.7,
PPW1344,20210512,1799,D3,3.6,
PPW1344,20210512,1799,D2,2.4,
PPW1344,20210512,1799,D1,3.7,
PPW1345,20210512,1799,A1,3.1,
PPW1345,20210512,1799,A2,3.8,
PPW1345,20210512,1799,A3,4.9,
PPW1345,20210512,1799,A4,4.9,
PPW1345,20210512,1799,B4,5.3,
PPW1345,20210512,1799,B3,4.8,
PPW1345,20210512,1799,B2,3.1,
PPW1345,20210512,1799,B1,2.9,
PPW1345,20210512,1799,C1,3.1,
PPW1345,20210512,1799,C2,2.9,
PPW1345,20210512,1799,C3,2.5,
PPW1345,20210512,1799,C4,3.9,
PPW1345,20210512,1799,D4,3.9,
PPW1345,20210512,1799,D3,3.9,
PPW1345,20210512,1799,D2,3.7,
PPW1345,20210512,1799,D1,NA,measured but not recorded 
PPW1346,20210515,1799,A1,2.2,
PPW1346,20210515,1799,A2,3.5,
PPW1346,20210515,4500,A3,3.8,
PPW1346,20210515,4500,A4,6.1,
PPW1346,20210515,4500,B4,5.4,
PPW1346,20210515,4500,B3,7.3,
PPW1346,20210515,1799,B2,2.5,
PPW1346,20210515,1799,B1,2.1,
PPW1346,20210515,1799,C1,2.7,
PPW1346,20210515,1799,C2,3.4,
PPW1346,20210515,4500,C3,4.6,
PPW1346,20210515,4500,C4,4.7,
PPW1346,20210515,4500,D4,9.5,
PPW1346,20210515,4500,D3,5.2,
PPW1346,20210515,1799,D2,3.4,
PPW1346,20210515,1799,D1,2.4,
PPW1347,20210514,1591,A1,8.3,
PPW1347,20210514,1591,A2,5.4,
PPW1347,20210514,1591,A3,4.4,
PPW1347,20210514,1591,A4,6.4,
PPW1347,20210514,1591,B4,4.8,
PPW1347,20210514,1591,B3,4.2,
PPW1347,20210514,1591,B2,4.6,
PPW1347,20210514,1591,B1,3.7,
PPW1347,20210514,1591,C1,8.2,
PPW1347,20210514,1591,C2,5.6,
PPW1347,20210514,1591,C3,6.9,
PPW1347,20210514,1591,C4,5.7,
PPW1347,20210514,1591,D4,13.1,
PPW1347,20210514,1591,D3,7.5,
PPW1347,20210514,1591,D2,16.5,
PPW1347,20210514,1591,D1,8.2,
PPW1348,20210514,1591,A1,4.2,
PPW1348,20210514,1591,A2,3.8,
PPW1348,20210514,1591,A3,3.2,
PPW1348,20210514,1591,A4,1.7,
PPW1348,20210514,1591,B4,6,
PPW1348,20210514,1591,B3,4.6,
PPW1348,20210514,1591,B2,4.2,
PPW1348,20210514,1591,B1,3.1,
PPW1348,20210514,1591,C1,4.9,
PPW1348,20210514,1591,C2,3.7,
PPW1348,20210514,1591,C3,2.8,
PPW1348,20210514,1591,C4,6.2,
PPW1348,20210514,1591,D4,3.4,
PPW1348,20210514,1591,D3,8.3,
PPW1348,20210514,1591,D2,6.1,
PPW1348,20210514,1591,D1,5.3,
PPW1349,20210514,1799,A1,5.9,
PPW1349,20210514,1799,A2,7.2,
PPW1349,20210514,1799,A3,5.9,
PPW1349,20210514,1799,A4,9.9,
PPW1349,20210514,1799,B4,9.2,
PPW1349,20210514,1799,B3,4.4,
PPW1349,20210514,1799,B2,4.8,
PPW1349,20210514,1799,B1,6.2,
PPW1349,20210514,4500,C1,4.8,
PPW1349,20210514,4500,C2,4.9,
PPW1349,20210514,4500,C3,4.2,
PPW1349,20210514,4500,C4,6.4,
PPW1349,20210514,4500,D4,6.2,
PPW1349,20210514,4500,D3,8.2,
PPW1349,20210514,4500,D2,7.3,
PPW1349,20210514,4500,D1,2.9,
PPW1350,20210514,1591,A1,3.7,
PPW1350,20210514,1591,A2,3.2,
PPW1350,20210514,1591,A3,4.5,
PPW1350,20210514,1591,A4,5.5,
PPW1350,20210514,1591,B4,4,
PPW1350,20210514,1591,B3,4,
PPW1350,20210514,1591,B2,5.3,
PPW1350,20210514,1591,B1,4.8,
PPW1350,20210514,1591,C1,3.9,
PPW1350,20210514,1591,C2,4.6,
PPW1350,20210514,1591,C3,3.7,
PPW1350,20210514,1591,C4,4.3,
PPW1350,20210514,1591,D4,4.2,
PPW1350,20210514,1591,D3,5.1,
PPW1350,20210514,1591,D2,3.2,
PPW1350,20210514,1591,D1,3.9,
PPW1851,20210514,1799,A1,2.9,
PPW1851,20210514,1799,A2,1.8,
PPW1851,20210514,1799,A3,1.3,
PPW1851,20210514,1799,A4,1.8,
PPW1851,20210514,1799,B4,1.6,
PPW1851,20210514,1799,B3,1.5,
PPW1851,20210514,1799,B2,2.5,
PPW1851,20210514,1799,B1,1.5,
PPW1851,20210514,4500,C1,3.8,
PPW1851,20210514,4500,C2,0.9,
PPW1851,20210514,4500,C3,2.9,
PPW1851,20210514,4500,C4,2.7,
PPW1851,20210514,4500,D4,3.4,
PPW1851,20210514,4500,D3,3.3,
PPW1851,20210514,4500,D2,3.5,
PPW1851,20210514,4500,D1,2.9,
PPW1852,20210514,4500,A1,4.9,
PPW1852,20210514,4500,A2,7.6,
PPW1852,20210514,4500,A3,8.8,
PPW1852,20210514,4500,A4,7.4,
PPW1852,20210514,4500,B4,6.7,
PPW1852,20210514,4500,B3,10.7,
PPW1852,20210514,4500,B2,7.3,
PPW1852,20210514,4500,B1,2.3,
PPW1852,20210514,1799,C1,2.4,
PPW1852,20210514,1799,C2,4.6,
PPW1852,20210514,1799,C3,5.4,
PPW1852,20210514,1799,C4,6.6,
PPW1852,20210514,1799,D4,5.3,
PPW1852,20210514,1799,D3,4.9,
PPW1852,20210514,1799,D2,3.3,
PPW1852,20210514,1799,D1,3.1,
PPW1853,20210514,1799,A1,4.3,
PPW1853,20210514,1799,A2,4.4,
PPW1853,20210514,1799,A3,4.9,
PPW1853,20210514,1799,A4,5.6,
PPW1853,20210514,1799,B4,3.6,
PPW1853,20210514,1799,B3,5.9,
PPW1853,20210514,1799,B2,3.6,
PPW1853,20210514,1799,B1,4,
PPW1853,20210514,4500,C1,13.2,
PPW1853,20210514,4500,C2,5.3,
PPW1853,20210514,4500,C3,8.5,
PPW1853,20210514,4500,C4,4.9,
PPW1853,20210514,4500,D4,4.6,
PPW1853,20210514,4500,D3,5.6,
PPW1853,20210514,4500,D2,4.5,
PPW1853,20210514,4500,D1,4.4,
PPW1854,20210514,1799,A1,4.1,
PPW1854,20210514,1799,A2,3.3,
PPW1854,20210514,4500,A3,4.4,
PPW1854,20210514,4500,A4,3.2,
PPW1854,20210514,4500,B4,3.4,
PPW1854,20210514,4500,B3,6.3,
PPW1854,20210514,1799,B2,4.4,
PPW1854,20210514,1799,B1,3.6,
PPW1854,20210514,1799,C1,3.8,
PPW1854,20210514,1799,C2,3.9,
PPW1854,20210514,4500,C3,3.8,
PPW1854,20210514,4500,C4,3.2,
PPW1854,20210514,4500,D4,4.4,
PPW1854,20210514,4500,D3,3.8,
PPW1854,20210514,1799,D2,2.4,
PPW1854,20210514,1799,D1,3.5,